   0.0 TEL | Telepresence 0.105 launched at Thu Apr 30 15:31:39 2020
 113.2 TEL |    0.1s       32 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
 113.2 TEL |    1.0s       33 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity
 113.2 TEL |    0.1s       34 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
 113.2 TEL |    0.1s       35 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity
 113.2 TEL |    0.1s       36 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
 113.2 TEL |    0.1s       37 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity
 113.2 TEL |    0.1s       38 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
 113.2 TEL |  104.4s   runner.py:726(wait_for_exit)
 113.2 TEL |    0.0s     39 sudo -n echo -n
 113.2 TEL |    0.0s     40 sudo -n echo -n
 113.2 TEL |    0.0s     41 sudo -n echo -n
 113.2 TEL |    0.0s   42 fusermount -z -u /tmp/tel-sdmqt7x0/fs
 113.2 TEL |    0.1s   43 kubectl --context kubernetes-admin@kubernetes --namespace default scale deplo
 113.2 TEL |    0.2s   44 kubectl --context kubernetes-admin@kubernetes --namespace default delete depl
 113.2 TEL | (Cleanup) Remove temporary directory
 113.2 TEL | (Cleanup) Save caches
 113.7 TEL | (sudo privileges holder thread exiting)
