   0.0 TEL | Telepresence 0.105 launched at Thu May  7 11:43:47 2020
 200.7  37 |  s: SW'unknown':Mux#1322: deleting (8 remain)
 200.7  37 |  s: SW#-1:10.102.135.241:9092: deleting (7 remain)
 200.7  37 |  s: SW'unknown':Mux#1325: deleting (6 remain)
 200.7  37 |  s: SW'unknown':Mux#1318: deleting (5 remain)
 200.7  37 |  s: SW#9:10.244.1.3:9092: deleting (4 remain)
 200.8  37 | c : DNS request from ('127.0.0.1', 56319) to None: 47 bytes
 200.8  37 | c : DNS request from ('127.0.0.1', 56319) to None: 47 bytes
 200.8  29 | 2020-05-07T10:47:08+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 200.8  29 | 2020-05-07T10:47:08+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 200.8  29 | 2020-05-07T10:47:08+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 200.8  29 | 2020-05-07T10:47:08+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 200.8  29 | 2020-05-07T10:47:08+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 200.8  37 | c : Accept TCP: 192.168.1.150:59354 -> 10.102.135.241:9092.
 200.8  37 | c : Accept TCP: 192.168.1.150:56630 -> 10.244.1.3:9092.
 200.8  37 | c : SW'unknown':Mux#1325: deleting (13 remain)
 200.8  37 | c : SW#-1:192.168.1.150:59350: deleting (12 remain)
 200.8  37 | c : SW'unknown':Mux#1326: deleting (11 remain)
 200.8  37 | c : SW#-1:192.168.1.150:56626: deleting (10 remain)
 200.8  37 | c : SW#-1:192.168.1.150:56626: error was: nowrite: [Errno 107] Transport endpoint is not connected
 200.8  37 | c : SW'unknown':Mux#1329: deleting (9 remain)
 200.8  37 | c : SW#-1:192.168.1.150:59354: deleting (8 remain)
 200.9  37 | c : DNS request from ('127.0.0.1', 33645) to None: 47 bytes
 200.9  37 | c : DNS request from ('127.0.0.1', 33645) to None: 47 bytes
 200.9  29 | 2020-05-07T10:47:08+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 200.9  29 | 2020-05-07T10:47:08+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 200.9  29 | 2020-05-07T10:47:08+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 200.9  29 | 2020-05-07T10:47:08+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 200.9  29 | 2020-05-07T10:47:08+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 200.9  37 | c : Accept TCP: 192.168.1.150:59358 -> 10.102.135.241:9092.
 200.9  37 | c : Accept TCP: 192.168.1.150:56634 -> 10.244.1.3:9092.
 201.0  37 |  s: SW#-1:10.102.135.241:9092: deleting (11 remain)
 201.0  37 |  s: SW'unknown':Mux#1329: deleting (10 remain)
 201.0  37 |  s: SW#-1:10.244.1.3:9092: deleting (9 remain)
 201.0  37 |  s: SW'unknown':Mux#1330: deleting (8 remain)
 201.0  37 |  s: SW#-1:10.102.135.241:9092: deleting (7 remain)
 201.0  37 |  s: SW'unknown':Mux#1333: deleting (6 remain)
 201.0  37 |  s: SW'unknown':Mux#1326: deleting (5 remain)
 201.0  37 |  s: SW#11:10.244.1.3:9092: deleting (4 remain)
 201.0  37 | c : DNS request from ('127.0.0.1', 40777) to None: 47 bytes
 201.0  37 | c : DNS request from ('127.0.0.1', 40777) to None: 47 bytes
 201.0  29 | 2020-05-07T10:47:08+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 201.0  29 | 2020-05-07T10:47:08+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 201.0  29 | 2020-05-07T10:47:08+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 201.0  29 | 2020-05-07T10:47:08+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 201.0  29 | 2020-05-07T10:47:08+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 201.0  37 | c : Accept TCP: 192.168.1.150:59362 -> 10.102.135.241:9092.
 201.0  37 | c : Accept TCP: 192.168.1.150:56638 -> 10.244.1.3:9092.
 201.1  37 | c : SW'unknown':Mux#1333: deleting (15 remain)
 201.1  37 | c : SW#-1:192.168.1.150:59358: deleting (14 remain)
 201.1  37 | c : SW'unknown':Mux#1334: deleting (13 remain)
 201.1  37 | c : SW#-1:192.168.1.150:56634: deleting (12 remain)
 201.1  37 | c : SW#-1:192.168.1.150:56634: error was: nowrite: [Errno 107] Transport endpoint is not connected
 201.1  37 | c : SW'unknown':Mux#1337: deleting (11 remain)
 201.1  37 | c : SW#-1:192.168.1.150:59362: deleting (10 remain)
 201.1  37 | c : SW#12:192.168.1.150:56630: deleting (9 remain)
 201.1  37 | c : SW#12:192.168.1.150:56630: error was: nowrite: [Errno 107] Transport endpoint is not connected
 201.1  37 | c : SW'unknown':Mux#1330: deleting (8 remain)
 201.1  37 | c : DNS request from ('127.0.0.1', 55997) to None: 47 bytes
 201.1  37 | c : DNS request from ('127.0.0.1', 55997) to None: 47 bytes
 201.1  29 | 2020-05-07T10:47:08+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 201.1  29 | 2020-05-07T10:47:08+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 201.1  29 | 2020-05-07T10:47:08+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 201.1  29 | 2020-05-07T10:47:08+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 201.1  29 | 2020-05-07T10:47:08+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 201.1  37 | c : Accept TCP: 192.168.1.150:59366 -> 10.102.135.241:9092.
 201.1  37 | c : Accept TCP: 192.168.1.150:56642 -> 10.244.1.3:9092.
 201.2  37 | c : DNS request from ('127.0.0.1', 56589) to None: 47 bytes
 201.2  37 | c : DNS request from ('127.0.0.1', 56589) to None: 47 bytes
 201.2  29 | 2020-05-07T10:47:08+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 201.2  29 | 2020-05-07T10:47:08+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 201.2  29 | 2020-05-07T10:47:08+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 201.2  29 | 2020-05-07T10:47:08+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 201.2  29 | 2020-05-07T10:47:08+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 201.2  37 | c : Accept TCP: 192.168.1.150:59370 -> 10.102.135.241:9092.
 201.2  37 | c : Accept TCP: 192.168.1.150:56646 -> 10.244.1.3:9092.
 201.2  37 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 201.2  37 |  s: SW'unknown':Mux#1337: deleting (14 remain)
 201.2  37 |  s: SW#-1:10.244.1.3:9092: deleting (13 remain)
 201.2  37 |  s: SW'unknown':Mux#1338: deleting (12 remain)
 201.2  37 |  s: SW#-1:10.102.135.241:9092: deleting (11 remain)
 201.2  37 |  s: SW'unknown':Mux#1341: deleting (10 remain)
 201.2  37 |  s: SW#-1:10.244.1.3:9092: deleting (9 remain)
 201.2  37 |  s: SW'unknown':Mux#1342: deleting (8 remain)
 201.2  37 |  s: SW#-1:10.102.135.241:9092: deleting (7 remain)
 201.2  37 |  s: SW'unknown':Mux#1345: deleting (6 remain)
 201.2  37 |  s: SW'unknown':Mux#1334: deleting (5 remain)
 201.2  37 |  s: SW#9:10.244.1.3:9092: deleting (4 remain)
 201.2  37 | c : DNS request from ('127.0.0.1', 37570) to None: 47 bytes
 201.2  37 | c : SW'unknown':Mux#1341: deleting (15 remain)
 201.2  37 | c : SW#-1:192.168.1.150:59366: deleting (14 remain)
 201.2  37 | c : SW'unknown':Mux#1342: deleting (13 remain)
 201.2  37 | c : SW#-1:192.168.1.150:56642: deleting (12 remain)
 201.2  37 | c : SW#-1:192.168.1.150:56642: error was: nowrite: [Errno 107] Transport endpoint is not connected
 201.2  37 | c : SW'unknown':Mux#1345: deleting (11 remain)
 201.2  37 | c : SW#-1:192.168.1.150:59370: deleting (10 remain)
 201.2  37 | c : SW'unknown':Mux#1346: deleting (9 remain)
 201.2  37 | c : SW#-1:192.168.1.150:56646: deleting (8 remain)
 201.2  37 | c : SW#-1:192.168.1.150:56646: error was: nowrite: [Errno 107] Transport endpoint is not connected
 201.2  37 | c : SW#16:192.168.1.150:56638: deleting (7 remain)
 201.2  37 | c : SW#16:192.168.1.150:56638: error was: nowrite: [Errno 107] Transport endpoint is not connected
 201.2  37 | c : SW'unknown':Mux#1338: deleting (6 remain)
 201.2  37 | c : DNS request from ('127.0.0.1', 37570) to None: 47 bytes
 201.2  29 | 2020-05-07T10:47:08+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 201.2  29 | 2020-05-07T10:47:08+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 201.2  29 | 2020-05-07T10:47:08+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 201.2  29 | 2020-05-07T10:47:08+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 201.2  29 | 2020-05-07T10:47:08+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 201.2  37 | c : Accept TCP: 192.168.1.150:59374 -> 10.102.135.241:9092.
 201.3  37 | c : Accept TCP: 192.168.1.150:56650 -> 10.244.1.3:9092.
 201.3  37 | c : DNS request from ('127.0.0.1', 41126) to None: 47 bytes
 201.3  37 | c : DNS request from ('127.0.0.1', 41126) to None: 47 bytes
 201.3  29 | 2020-05-07T10:47:08+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 201.3  29 | 2020-05-07T10:47:08+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 201.3  29 | 2020-05-07T10:47:08+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 201.3  29 | 2020-05-07T10:47:08+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 201.3  37 | c : Accept TCP: 192.168.1.150:59378 -> 10.102.135.241:9092.
 201.3  29 | 2020-05-07T10:47:08+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 201.3  37 | c : Accept TCP: 192.168.1.150:56654 -> 10.244.1.3:9092.
 201.4  37 |  s: SW#-1:10.102.135.241:9092: deleting (11 remain)
 201.4  37 |  s: SW'unknown':Mux#1349: deleting (10 remain)
 201.4  37 |  s: SW#-1:10.244.1.3:9092: deleting (9 remain)
 201.4  37 |  s: SW'unknown':Mux#1350: deleting (8 remain)
 201.4  37 |  s: SW#-1:10.102.135.241:9092: deleting (7 remain)
 201.4  37 |  s: SW'unknown':Mux#1353: deleting (6 remain)
 201.4  37 |  s: SW'unknown':Mux#1346: deleting (5 remain)
 201.4  37 |  s: SW#13:10.244.1.3:9092: deleting (4 remain)
 201.4  37 | c : SW'unknown':Mux#1349: deleting (13 remain)
 201.4  37 | c : SW#-1:192.168.1.150:59374: deleting (12 remain)
 201.4  37 | c : SW'unknown':Mux#1350: deleting (11 remain)
 201.4  37 | c : SW#-1:192.168.1.150:56650: deleting (10 remain)
 201.4  37 | c : SW#-1:192.168.1.150:56650: error was: nowrite: [Errno 107] Transport endpoint is not connected
 201.4  37 | c : SW'unknown':Mux#1353: deleting (9 remain)
 201.4  37 | c : SW#-1:192.168.1.150:59378: deleting (8 remain)
 201.4  37 | c : DNS request from ('127.0.0.1', 45709) to None: 47 bytes
 201.4  37 | c : SW#12:192.168.1.150:56654: deleting (7 remain)
 201.4  37 | c : SW#12:192.168.1.150:56654: error was: nowrite: [Errno 107] Transport endpoint is not connected
 201.4  37 | c : SW'unknown':Mux#1354: deleting (6 remain)
 201.4  37 | c : DNS request from ('127.0.0.1', 45709) to None: 47 bytes
 201.4  29 | 2020-05-07T10:47:08+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 201.4  29 | 2020-05-07T10:47:08+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 201.4  29 | 2020-05-07T10:47:08+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 201.4  29 | 2020-05-07T10:47:08+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 201.4  29 | 2020-05-07T10:47:08+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 201.4  37 | c : Accept TCP: 192.168.1.150:59382 -> 10.102.135.241:9092.
 201.4  37 | c : Accept TCP: 192.168.1.150:56658 -> 10.244.1.3:9092.
 201.5  37 | c : DNS request from ('127.0.0.1', 43525) to None: 47 bytes
 201.5  37 | c : DNS request from ('127.0.0.1', 43525) to None: 47 bytes
 201.5  29 | 2020-05-07T10:47:08+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 201.5  29 | 2020-05-07T10:47:08+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 201.5  29 | 2020-05-07T10:47:08+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 201.5  29 | 2020-05-07T10:47:08+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 201.5  29 | 2020-05-07T10:47:08+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 201.5  37 | c : Accept TCP: 192.168.1.150:59386 -> 10.102.135.241:9092.
 201.5  37 | c : Accept TCP: 192.168.1.150:56662 -> 10.244.1.3:9092.
 201.6  37 | c : SW'unknown':Mux#1357: deleting (13 remain)
 201.6  37 | c : SW#-1:192.168.1.150:59382: deleting (12 remain)
 201.6  37 | c : SW'unknown':Mux#1358: deleting (11 remain)
 201.6  37 | c : SW#-1:192.168.1.150:56658: deleting (10 remain)
 201.6  37 | c : SW#-1:192.168.1.150:56658: error was: nowrite: [Errno 107] Transport endpoint is not connected
 201.6  37 | c : SW'unknown':Mux#1361: deleting (9 remain)
 201.6  37 | c : SW#-1:192.168.1.150:59386: deleting (8 remain)
 201.6  37 | c : DNS request from ('127.0.0.1', 44322) to None: 47 bytes
 201.6  37 | c : DNS request from ('127.0.0.1', 44322) to None: 47 bytes
 201.6  29 | 2020-05-07T10:47:08+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 201.6  29 | 2020-05-07T10:47:08+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 201.6  29 | 2020-05-07T10:47:08+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 201.6  29 | 2020-05-07T10:47:08+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 201.6  29 | 2020-05-07T10:47:08+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 201.6  37 | c : Accept TCP: 192.168.1.150:59390 -> 10.102.135.241:9092.
 201.6  37 |  s: SW#-1:10.102.135.241:9092: deleting (13 remain)
 201.6  37 |  s: SW'unknown':Mux#1357: deleting (12 remain)
 201.6  37 |  s: SW#-1:10.244.1.3:9092: deleting (11 remain)
 201.6  37 |  s: SW'unknown':Mux#1358: deleting (10 remain)
 201.6  37 |  s: SW#-1:10.102.135.241:9092: deleting (9 remain)
 201.6  37 |  s: SW'unknown':Mux#1361: deleting (8 remain)
 201.6  37 |  s: SW#-1:10.244.1.3:9092: deleting (7 remain)
 201.6  37 |  s: SW'unknown':Mux#1362: deleting (6 remain)
 201.6  37 |  s: SW'unknown':Mux#1354: deleting (5 remain)
 201.6  37 |  s: SW#11:10.244.1.3:9092: deleting (4 remain)
 201.6  37 | c : Accept TCP: 192.168.1.150:56666 -> 10.244.1.3:9092.
 201.7  37 | c : DNS request from ('127.0.0.1', 49132) to None: 47 bytes
 201.7  37 | c : DNS request from ('127.0.0.1', 49132) to None: 47 bytes
 201.7  29 | 2020-05-07T10:47:09+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 201.7  29 | 2020-05-07T10:47:09+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 201.7  29 | 2020-05-07T10:47:09+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 201.7  29 | 2020-05-07T10:47:09+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 201.7  29 | 2020-05-07T10:47:09+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 201.7  37 | c : Accept TCP: 192.168.1.150:59394 -> 10.102.135.241:9092.
 201.7  37 | c : Accept TCP: 192.168.1.150:56670 -> 10.244.1.3:9092.
 201.8  37 | c : SW'unknown':Mux#1365: deleting (15 remain)
 201.8  37 | c : SW#-1:192.168.1.150:59390: deleting (14 remain)
 201.8  37 | c : SW'unknown':Mux#1366: deleting (13 remain)
 201.8  37 | c : SW#-1:192.168.1.150:56666: deleting (12 remain)
 201.8  37 | c : SW#-1:192.168.1.150:56666: error was: uread: [Errno 104] Connection reset by peer
 201.8  37 | c : SW'unknown':Mux#1369: deleting (11 remain)
 201.8  37 | c : SW#-1:192.168.1.150:59394: deleting (10 remain)
 201.8  37 | c : SW#12:192.168.1.150:56662: deleting (9 remain)
 201.8  37 | c : SW#12:192.168.1.150:56662: error was: nowrite: [Errno 107] Transport endpoint is not connected
 201.8  37 | c : SW'unknown':Mux#1362: deleting (8 remain)
 201.9  37 |  s: SW#-1:10.244.1.3:9092: deleting (9 remain)
 201.9  37 |  s: SW'unknown':Mux#1366: deleting (8 remain)
 201.9  37 |  s: SW#-1:10.102.135.241:9092: deleting (7 remain)
 201.9  37 |  s: SW'unknown':Mux#1369: deleting (6 remain)
 201.9  37 |  s: SW'unknown':Mux#1365: deleting (5 remain)
 201.9  37 |  s: SW#12:10.102.135.241:9092: deleting (4 remain)
 201.9  37 | c : DNS request from ('127.0.0.1', 60154) to None: 47 bytes
 201.9  37 | c : DNS request from ('127.0.0.1', 60154) to None: 47 bytes
 201.9  29 | 2020-05-07T10:47:09+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 201.9  29 | 2020-05-07T10:47:09+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 201.9  29 | 2020-05-07T10:47:09+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 201.9  29 | 2020-05-07T10:47:09+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 201.9  37 | c : Accept TCP: 192.168.1.150:59398 -> 10.102.135.241:9092.
 201.9  29 | 2020-05-07T10:47:09+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 202.0  37 | c : Accept TCP: 192.168.1.150:56674 -> 10.244.1.3:9092.
 202.0  37 | c : DNS request from ('127.0.0.1', 48693) to None: 47 bytes
 202.0  37 | c : DNS request from ('127.0.0.1', 48693) to None: 47 bytes
 202.0  29 | 2020-05-07T10:47:09+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 202.0  29 | 2020-05-07T10:47:09+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 202.0  29 | 2020-05-07T10:47:09+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 202.0  37 | c : Accept TCP: 192.168.1.150:59402 -> 10.102.135.241:9092.
 202.0  29 | 2020-05-07T10:47:09+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 202.0  29 | 2020-05-07T10:47:09+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 202.1  37 | c : Accept TCP: 192.168.1.150:56678 -> 10.244.1.3:9092.
 202.1  37 | c : SW'unknown':Mux#1373: deleting (15 remain)
 202.1  37 | c : SW#-1:192.168.1.150:59398: deleting (14 remain)
 202.1  37 | c : SW'unknown':Mux#1374: deleting (13 remain)
 202.1  37 | c : SW#-1:192.168.1.150:56674: deleting (12 remain)
 202.1  37 | c : SW#-1:192.168.1.150:56674: error was: uread: [Errno 104] Connection reset by peer
 202.1  37 | c : SW#16:192.168.1.150:56670: deleting (11 remain)
 202.1  37 | c : SW#16:192.168.1.150:56670: error was: nowrite: [Errno 107] Transport endpoint is not connected
 202.1  37 | c : SW'unknown':Mux#1370: deleting (10 remain)
 202.2  37 | c : DNS request from ('127.0.0.1', 42588) to None: 47 bytes
 202.2  37 | c : DNS request from ('127.0.0.1', 42588) to None: 47 bytes
 202.2  29 | 2020-05-07T10:47:09+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 202.2  29 | 2020-05-07T10:47:09+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 202.2  29 | 2020-05-07T10:47:09+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 202.2  29 | 2020-05-07T10:47:09+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 202.2  29 | 2020-05-07T10:47:09+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 202.2  37 | c : Accept TCP: 192.168.1.150:59406 -> 10.102.135.241:9092.
 202.2  37 | c : Accept TCP: 192.168.1.150:56682 -> 10.244.1.3:9092.
 202.2  37 |  s: SW#10:10.244.1.3:9092: deleting (15 remain)
 202.2  37 |  s: SW'unknown':Mux#1282: deleting (14 remain)
 202.2  37 |  s: SW'unknown':Mux#1370: deleting (13 remain)
 202.2  37 |  s: SW#9:10.244.1.3:9092: deleting (12 remain)
 202.2  37 |  s: SW#-1:10.102.135.241:9092: deleting (11 remain)
 202.2  37 |  s: SW'unknown':Mux#1373: deleting (10 remain)
 202.2  37 |  s: SW#-1:10.244.1.3:9092: deleting (9 remain)
 202.2  37 |  s: SW'unknown':Mux#1374: deleting (8 remain)
 202.2  37 |  s: SW#-1:10.102.135.241:9092: deleting (7 remain)
 202.2  37 |  s: SW'unknown':Mux#1377: deleting (6 remain)
 202.2  37 |  s: SW#-1:10.244.1.3:9092: deleting (5 remain)
 202.2  37 |  s: SW'unknown':Mux#1378: deleting (4 remain)
 202.2  37 |  s: SW#-1:10.102.135.241:9092: deleting (3 remain)
 202.2  37 |  s: SW'unknown':Mux#1381: deleting (2 remain)
 202.2 TEL | (proxy checking local liveness)
 202.2  29 | 2020-05-07T10:47:09+0000 [Poll#info] Checkpoint
 202.3  37 | c : DNS request from ('127.0.0.1', 50788) to None: 47 bytes
 202.3  37 | c : DNS request from ('127.0.0.1', 50788) to None: 47 bytes
 202.3  29 | 2020-05-07T10:47:09+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 202.3  29 | 2020-05-07T10:47:09+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 202.3  29 | 2020-05-07T10:47:09+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 202.3  29 | 2020-05-07T10:47:09+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 202.3  37 | c : Accept TCP: 192.168.1.150:59412 -> 10.102.135.241:9092.
 202.3  29 | 2020-05-07T10:47:09+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 202.3  37 | c : Accept TCP: 192.168.1.150:56688 -> 10.244.1.3:9092.
 202.4  37 | c : SW#15:192.168.1.150:56622: deleting (17 remain)
 202.4  37 | c : SW#15:192.168.1.150:56622: error was: uread: [Errno 104] Connection reset by peer
 202.4  37 | c : SW'unknown':Mux#1322: deleting (16 remain)
 202.4  37 | c : SW'unknown':Mux#1377: deleting (15 remain)
 202.4  37 | c : SW#11:192.168.1.150:59402: deleting (14 remain)
 202.4  37 | c : SW'unknown':Mux#1378: deleting (13 remain)
 202.4  37 | c : SW#12:192.168.1.150:56678: deleting (12 remain)
 202.4  37 | c : SW#12:192.168.1.150:56678: error was: nowrite: [Errno 107] Transport endpoint is not connected
 202.4  37 | c : SW'unknown':Mux#1381: deleting (11 remain)
 202.4  37 | c : SW#-1:192.168.1.150:59406: deleting (10 remain)
 202.4  37 | c : SW'unknown':Mux#1382: deleting (9 remain)
 202.4  37 | c : SW#-1:192.168.1.150:56682: deleting (8 remain)
 202.4  37 | c : SW#-1:192.168.1.150:56682: error was: uread: [Errno 104] Connection reset by peer
 202.4  37 | c : DNS request from ('127.0.0.1', 50438) to None: 47 bytes
 202.4  37 | c : DNS request from ('127.0.0.1', 50438) to None: 47 bytes
 202.4  29 | 2020-05-07T10:47:09+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 202.4  29 | 2020-05-07T10:47:09+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 202.4  29 | 2020-05-07T10:47:09+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 202.4  29 | 2020-05-07T10:47:09+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 202.4  29 | 2020-05-07T10:47:09+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 202.4  37 | c : Accept TCP: 192.168.1.150:59416 -> 10.102.135.241:9092.
 202.5  37 | c : Accept TCP: 192.168.1.150:56692 -> 10.244.1.3:9092.
 202.5  37 |  s: SW#-1:10.102.135.241:9092: deleting (9 remain)
 202.5  37 |  s: SW'unknown':Mux#1385: deleting (8 remain)
 202.5  37 |  s: SW#-1:10.244.1.3:9092: deleting (7 remain)
 202.5  37 |  s: SW'unknown':Mux#1386: deleting (6 remain)
 202.5  37 |  s: SW#-1:10.102.135.241:9092: deleting (5 remain)
 202.5  37 |  s: SW'unknown':Mux#1389: deleting (4 remain)
 202.5  37 |  s: SW'unknown':Mux#1382: deleting (3 remain)
 202.5  37 |  s: SW#14:10.244.1.3:9092: deleting (2 remain)
 202.5  37 | c : DNS request from ('127.0.0.1', 50884) to None: 47 bytes
 202.5  37 | c : DNS request from ('127.0.0.1', 50884) to None: 47 bytes
 202.5  29 | 2020-05-07T10:47:09+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 202.5  29 | 2020-05-07T10:47:09+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 202.5  29 | 2020-05-07T10:47:09+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 202.5  29 | 2020-05-07T10:47:09+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 202.5  29 | 2020-05-07T10:47:09+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 202.5  37 | c : Accept TCP: 192.168.1.150:59420 -> 10.102.135.241:9092.
 202.6  37 | c : Accept TCP: 192.168.1.150:56696 -> 10.244.1.3:9092.
 202.6  37 | c : SW'unknown':Mux#1389: deleting (15 remain)
 202.6  37 | c : SW#-1:192.168.1.150:59416: deleting (14 remain)
 202.6  37 | c : SW'unknown':Mux#1390: deleting (13 remain)
 202.6  37 | c : SW#-1:192.168.1.150:56692: deleting (12 remain)
 202.6  37 | c : SW#-1:192.168.1.150:56692: error was: nowrite: [Errno 107] Transport endpoint is not connected
 202.6  37 | c : SW'unknown':Mux#1393: deleting (11 remain)
 202.6  37 | c : SW#-1:192.168.1.150:59420: deleting (10 remain)
 202.6  37 | c : SW#16:192.168.1.150:59412: deleting (9 remain)
 202.6  37 | c : SW'unknown':Mux#1385: deleting (8 remain)
 202.6  37 | c : SW#17:192.168.1.150:56688: deleting (7 remain)
 202.6  37 | c : SW#17:192.168.1.150:56688: error was: nowrite: [Errno 107] Transport endpoint is not connected
 202.6  37 | c : SW'unknown':Mux#1386: deleting (6 remain)
 202.6  37 | c : DNS request from ('127.0.0.1', 33542) to None: 47 bytes
 202.6  37 | c : DNS request from ('127.0.0.1', 33542) to None: 47 bytes
 202.6  29 | 2020-05-07T10:47:09+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 202.6  29 | 2020-05-07T10:47:09+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
