   0.0 TEL | Telepresence 0.105 launched at Thu May  7 11:52:14 2020
  82.5 TEL |   2020-05-07T10:53:32+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  82.5 TEL |   2020-05-07T10:53:32+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  82.5 TEL |   2020-05-07T10:53:32+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  82.5 TEL |   2020-05-07T10:53:32+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
  82.5 TEL |   2020-05-07T10:53:32+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
  82.5 TEL |   2020-05-07T10:53:34+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  82.5 TEL |   2020-05-07T10:53:34+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  82.5 TEL |   2020-05-07T10:53:34+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  82.5 TEL |   2020-05-07T10:53:34+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
  82.5 TEL |   2020-05-07T10:53:34+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
  82.5 TEL | (Cleanup) Re-scale original deployment
  82.5 TEL | [51] Running: kubectl --context kubernetes-admin@kubernetes --namespace default scale deployment order-router --replicas=1
  82.5 TEL | [36] sshuttle: exit -15
  82.6  51 | deployment.apps/order-router scaled
  82.6 TEL | [51] ran in 0.13 secs.
  82.6 TEL | (Cleanup) Delete new deployment
  82.6 >>> | Swapping Deployment order-router back to its original state
  82.6 TEL | [52] Running: kubectl --context kubernetes-admin@kubernetes --namespace default delete deployment order-router-196359c5cbe9471dbd78f19ded44a53a
  82.9  52 | deployment.apps "order-router-196359c5cbe9471dbd78f19ded44a53a" deleted
  82.9 TEL | [52] ran in 0.25 secs.
  82.9 TEL | (Cleanup) Kill sudo privileges holder
  82.9 TEL | (Cleanup) Stop time tracking
  82.9 TEL | END SPAN main.py:40(main)   82.9s
  82.9 TEL | (Cleanup) Remove temporary directory
  82.9 TEL | (Cleanup) Save caches
  83.7 TEL | (sudo privileges holder thread exiting)
