   0.0 TEL | Telepresence 0.105 launched at Sun May 24 22:39:55 2020
  25.8  31 | 2020-05-24T21:40:21+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  25.8  31 | 2020-05-24T21:40:21+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  25.8  31 | 2020-05-24T21:40:21+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  25.8  31 | 2020-05-24T21:40:21+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  25.8  31 | 2020-05-24T21:40:21+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  25.8  39 | c : Accept TCP: 192.168.1.150:39630 -> 10.102.135.241:9092.
  25.8  39 | c : Accept TCP: 192.168.1.150:55152 -> 10.244.1.195:9092.
  25.9  39 |  s: SW#-1:10.102.135.241:9092: deleting (17 remain)
  25.9  39 |  s: SW'unknown':Mux#36: deleting (16 remain)
  26.1  39 | c : DNS request from ('127.0.0.1', 39902) to None: 47 bytes
  26.1  39 | c : DNS request from ('127.0.0.1', 39902) to None: 47 bytes
  26.1  39 | c : SW#10:192.168.1.150:39630: deleting (15 remain)
  26.1  39 | c : SW'unknown':Mux#36: deleting (14 remain)
  26.1  31 | 2020-05-24T21:40:21+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  26.1  31 | 2020-05-24T21:40:21+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  26.1  31 | 2020-05-24T21:40:21+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  26.1  39 | c : Accept TCP: 192.168.1.150:39634 -> 10.102.135.241:9092.
  26.1  31 | 2020-05-24T21:40:21+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  26.1  31 | 2020-05-24T21:40:21+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  26.1  39 | c : Accept TCP: 192.168.1.150:55156 -> 10.244.1.195:9092.
  26.1  39 | c : SW'unknown':Mux#40: deleting (17 remain)
  26.1  39 | c : SW#-1:192.168.1.150:39634: deleting (16 remain)
  26.2  39 |  s: SW#-1:10.102.135.241:9092: deleting (19 remain)
  26.2  39 |  s: SW'unknown':Mux#40: deleting (18 remain)
  27.5  39 | c : DNS request from ('127.0.0.1', 37209) to None: 47 bytes
  27.5  39 | c : DNS request from ('127.0.0.1', 37209) to None: 47 bytes
  27.5  31 | 2020-05-24T21:40:23+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  27.5  31 | 2020-05-24T21:40:23+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  27.5  31 | 2020-05-24T21:40:23+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  27.5  39 | c : Accept TCP: 192.168.1.150:39638 -> 10.102.135.241:9092.
  27.5  31 | 2020-05-24T21:40:23+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  27.5  31 | 2020-05-24T21:40:23+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  28.4  39 |  s: SW'unknown':Mux#44: deleting (19 remain)
  28.4  39 |  s: SW#10:10.102.135.241:9092: deleting (18 remain)
  30.5  39 |  s: SW'unknown':Mux#32: deleting (17 remain)
  30.5  39 |  s: SW#11:10.102.135.241:9092: deleting (16 remain)
  30.5  39 |  s: SW'unknown':Mux#29: deleting (15 remain)
  30.5  39 |  s: SW#13:10.244.1.195:9092: deleting (14 remain)
  30.6 TEL | [51] Running: sudo -n echo -n
  30.7 TEL | [51] ran in 0.01 secs.
  32.1  39 | c : SW'unknown':Mux#44: deleting (17 remain)
  32.1  39 | c : SW#10:192.168.1.150:39638: deleting (16 remain)
  34.1  39 | c : DNS request from ('127.0.0.1', 51816) to None: 47 bytes
  34.1  39 | c : DNS request from ('127.0.0.1', 51816) to None: 47 bytes
  34.1  31 | 2020-05-24T21:40:29+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  34.1  31 | 2020-05-24T21:40:29+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  34.1  31 | 2020-05-24T21:40:29+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  34.1  31 | 2020-05-24T21:40:29+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  34.1  31 | 2020-05-24T21:40:29+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  34.1  39 | c : Accept TCP: 192.168.1.150:39640 -> 10.102.135.241:9092.
  34.1  39 | c : Accept TCP: 192.168.1.150:55162 -> 10.244.1.195:9092.
  34.1  39 | c : SW#10:192.168.1.150:39640: deleting (19 remain)
  34.1  39 | c : SW'unknown':Mux#47: deleting (18 remain)
  34.4  39 | c : DNS request from ('127.0.0.1', 46317) to None: 47 bytes
  34.4  39 | c : DNS request from ('127.0.0.1', 46317) to None: 47 bytes
  34.4  31 | 2020-05-24T21:40:30+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  34.4  31 | 2020-05-24T21:40:30+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  34.4  31 | 2020-05-24T21:40:30+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  34.4  31 | 2020-05-24T21:40:30+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  34.4  39 | c : Accept TCP: 192.168.1.150:39644 -> 10.102.135.241:9092.
  34.4  31 | 2020-05-24T21:40:30+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  34.4  39 | c : Accept TCP: 192.168.1.150:55166 -> 10.244.1.195:9092.
  36.2  39 | c : SW'unknown':Mux#51: deleting (21 remain)
  36.2  39 | c : SW#10:192.168.1.150:39644: deleting (20 remain)
  36.7  39 | c : SW'unknown':Mux#29: deleting (19 remain)
  36.7  39 | c : SW#14:192.168.1.150:55144: deleting (18 remain)
  36.7  39 | c : SW#14:192.168.1.150:55144: error was: nowrite: [Errno 107] Transport endpoint is not connected
  37.4 TEL | (proxy checking local liveness)
  37.4  31 | 2020-05-24T21:40:33+0000 [Poll#info] Checkpoint
  39.5  39 |  s: SW'unknown':Mux#47: deleting (21 remain)
  39.5  39 |  s: SW#13:10.102.135.241:9092: deleting (20 remain)
  39.5  39 |  s: SW'unknown':Mux#51: deleting (19 remain)
  39.5  39 |  s: SW#11:10.102.135.241:9092: deleting (18 remain)
  42.5  39 | c : DNS request from ('127.0.0.1', 38887) to None: 47 bytes
  42.5  39 | c : DNS request from ('127.0.0.1', 38887) to None: 47 bytes
  42.5  31 | 2020-05-24T21:40:38+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  42.5  31 | 2020-05-24T21:40:38+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  42.5  31 | 2020-05-24T21:40:38+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  42.5  39 | c : Accept TCP: 192.168.1.150:39650 -> 10.102.135.241:9092.
  42.5  31 | 2020-05-24T21:40:38+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  42.5  31 | 2020-05-24T21:40:38+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  42.8  39 | c : SW#10:192.168.1.150:39650: deleting (19 remain)
  42.8  39 | c : SW'unknown':Mux#55: deleting (18 remain)
  42.8  39 |  s: SW'unknown':Mux#55: deleting (19 remain)
  42.8  39 |  s: SW#15:10.102.135.241:9092: deleting (18 remain)
  42.9  39 | c : DNS request from ('127.0.0.1', 54163) to None: 47 bytes
  42.9  39 | c : DNS request from ('127.0.0.1', 54163) to None: 47 bytes
  42.9  31 | 2020-05-24T21:40:38+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  42.9  31 | 2020-05-24T21:40:38+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  42.9  31 | 2020-05-24T21:40:38+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  42.9  39 | c : Accept TCP: 192.168.1.150:39652 -> 10.102.135.241:9092.
  42.9  31 | 2020-05-24T21:40:38+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  42.9  31 | 2020-05-24T21:40:38+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  42.9  39 | c : Accept TCP: 192.168.1.150:55174 -> 10.244.1.195:9092.
  42.9  39 |  s: SW#-1:10.102.135.241:9092: deleting (21 remain)
  42.9  39 |  s: SW'unknown':Mux#58: deleting (20 remain)
  43.0  39 | c : SW#10:192.168.1.150:39652: deleting (21 remain)
  43.0  39 | c : SW'unknown':Mux#58: deleting (20 remain)
  46.2  39 | c : DNS request from ('127.0.0.1', 39323) to None: 47 bytes
  46.2  39 | c : DNS request from ('127.0.0.1', 39323) to None: 47 bytes
  46.2  31 | 2020-05-24T21:40:42+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  46.2  31 | 2020-05-24T21:40:42+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  46.2  31 | 2020-05-24T21:40:42+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  46.2  31 | 2020-05-24T21:40:42+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  46.2  39 | c : Accept TCP: 192.168.1.150:39658 -> 10.102.135.241:9092.
  46.2  31 | 2020-05-24T21:40:42+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  46.3  39 | c : Accept TCP: 192.168.1.150:55180 -> 10.244.1.195:9092.
  46.3  39 | c : SW#10:192.168.1.150:39658: deleting (23 remain)
  46.3  39 | c : SW'unknown':Mux#62: deleting (22 remain)
  46.5  39 | c : DNS request from ('127.0.0.1', 33473) to None: 47 bytes
  46.5  39 | c : DNS request from ('127.0.0.1', 33473) to None: 47 bytes
  46.5  31 | 2020-05-24T21:40:42+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  46.5  31 | 2020-05-24T21:40:42+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  46.5  31 | 2020-05-24T21:40:42+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  46.5  31 | 2020-05-24T21:40:42+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  46.5  39 | c : Accept TCP: 192.168.1.150:39662 -> 10.102.135.241:9092.
  46.5  31 | 2020-05-24T21:40:42+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  46.6  39 | c : Accept TCP: 192.168.1.150:55184 -> 10.244.1.195:9092.
  46.6  39 | c : SW#10:192.168.1.150:39662: deleting (25 remain)
  46.6  39 | c : SW'unknown':Mux#66: deleting (24 remain)
  46.6  39 |  s: SW'unknown':Mux#66: deleting (27 remain)
  46.6  39 |  s: SW#15:10.102.135.241:9092: deleting (26 remain)
  57.5  39 | c : DNS request from ('127.0.0.1', 60233) to None: 47 bytes
  57.5  39 | c : DNS request from ('127.0.0.1', 60233) to None: 47 bytes
  57.5  31 | 2020-05-24T21:40:53+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  57.5  31 | 2020-05-24T21:40:53+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  57.5  31 | 2020-05-24T21:40:53+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  57.5  31 | 2020-05-24T21:40:53+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  57.5  31 | 2020-05-24T21:40:53+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  57.5  39 | c : Accept TCP: 192.168.1.150:39666 -> 10.102.135.241:9092.
  57.8  39 | c : DNS request from ('127.0.0.1', 51716) to None: 47 bytes
  57.8  39 | c : DNS request from ('127.0.0.1', 51716) to None: 47 bytes
  57.8  39 | c : SW#10:192.168.1.150:39666: deleting (25 remain)
  57.8  39 | c : SW'unknown':Mux#70: deleting (24 remain)
  57.8  31 | 2020-05-24T21:40:53+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  57.8  31 | 2020-05-24T21:40:53+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  57.8  31 | 2020-05-24T21:40:53+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  57.8  31 | 2020-05-24T21:40:53+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  57.8  39 | c : Accept TCP: 192.168.1.150:39668 -> 10.102.135.241:9092.
  57.8  31 | 2020-05-24T21:40:53+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  57.9  39 | c : Accept TCP: 192.168.1.150:55190 -> 10.244.1.195:9092.
  57.9  39 |  s: SW'unknown':Mux#73: deleting (31 remain)
  57.9  39 |  s: SW#22:10.102.135.241:9092: deleting (30 remain)
  58.1  39 | c : SW'unknown':Mux#73: deleting (27 remain)
  58.1  39 | c : SW#10:192.168.1.150:39668: deleting (26 remain)
  59.2  39 |  s: SW'unknown':Mux#70: deleting (29 remain)
  59.2  39 |  s: SW#21:10.102.135.241:9092: deleting (28 remain)
  59.2  39 |  s: SW'unknown':Mux#67: deleting (27 remain)
  59.2  39 |  s: SW#11:10.244.1.195:9092: deleting (26 remain)
  60.7 TEL | [52] Running: sudo -n echo -n
  60.7 TEL | [52] ran in 0.01 secs.
  62.2 >>> | Keyboard interrupt (Ctrl-C/Ctrl-Break) pressed
  62.2 >>> | Exit cleanup in progress
  62.2 TEL | (Cleanup) Terminate local process
  62.2 TEL | Killing local process...
  62.2 TEL | Main process (./order-monitor)
  62.2 TEL |  exited with code -2.
  62.2 TEL | (Cleanup) Kill BG process [39] sshuttle
  62.2 TEL | (Cleanup) Unmount remote filesystem
  62.2 TEL | [53] Running: fusermount -z -u /tmp/tel-i7sx2paq/fs
  62.2 TEL | [53] exit 1 in 0.01 secs.
  62.2  53 | fusermount: entry for /tmp/tel-i7sx2paq/fs not found in /etc/mtab
  62.2 TEL | (Cleanup) Unmount remote filesystem failed:
  62.2 TEL | (Cleanup)   Command '['fusermount', '-z', '-u', '/tmp/tel-i7sx2paq/fs']' returned non-zero exit status 1.
  62.2 TEL | (Cleanup) Kill BG process [36] SSH port forward (socks and proxy poll)
  62.2 TEL | [36] SSH port forward (socks and proxy poll): exit 0
  62.2 TEL | (Cleanup) Kill Web server for proxy poll
  62.2  39 | >> iptables -t nat -D OUTPUT -j sshuttle-12300
  62.2  39 | >> iptables -t nat -D PREROUTING -j sshuttle-12300
  62.2  39 | >> iptables -t nat -F sshuttle-12300
  62.2  39 | >> iptables -t nat -X sshuttle-12300
  62.3 TEL | [39] sshuttle: exit -15
  62.4 TEL | (Cleanup) Kill BG process [35] SSH port forward (exposed ports)
  62.4 TEL | [35] SSH port forward (exposed ports): exit 0
  62.4 TEL | (Cleanup) Kill BG process [32] kubectl port-forward
  62.4 TEL | [32] kubectl port-forward: exit -15
  62.4 TEL | (Cleanup) Kill BG process [31] kubectl logs
  62.4 TEL | [31] kubectl logs: exit -15
  62.4 TEL | Background process (kubectl logs) exited with return code -15. Command was:
  62.4 TEL |   kubectl --context kubernetes-admin@kubernetes --namespace default logs -f order-monitor-15ed57ff971c4e45a9ca44ad797223aa-5fc84d4498-plq5p --container order-monitor --tail=10
  62.4 TEL | 
  62.4 TEL | Recent output was:
  62.4 TEL |   2020-05-24T21:40:53+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  62.4 TEL |   2020-05-24T21:40:53+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  62.4 TEL |   2020-05-24T21:40:53+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  62.4 TEL |   2020-05-24T21:40:53+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  62.4 TEL |   2020-05-24T21:40:53+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  62.4 TEL |   2020-05-24T21:40:53+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  62.4 TEL |   2020-05-24T21:40:53+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  62.4 TEL |   2020-05-24T21:40:53+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  62.4 TEL |   2020-05-24T21:40:53+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  62.4 TEL |   2020-05-24T21:40:53+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  62.4 TEL | (Cleanup) Re-scale original deployment
  62.4 TEL | [54] Running: kubectl --context kubernetes-admin@kubernetes --namespace default scale deployment order-monitor --replicas=1
  62.6  54 | deployment.apps/order-monitor scaled
  62.6 TEL | [54] ran in 0.13 secs.
  62.6 TEL | (Cleanup) Delete new deployment
  62.6 >>> | Swapping Deployment order-monitor back to its original state
  62.6 TEL | [55] Running: kubectl --context kubernetes-admin@kubernetes --namespace default delete deployment order-monitor-15ed57ff971c4e45a9ca44ad797223aa
  62.8  55 | deployment.apps "order-monitor-15ed57ff971c4e45a9ca44ad797223aa" deleted
  62.9 TEL | [55] ran in 0.33 secs.
  62.9 TEL | (Cleanup) Kill sudo privileges holder
  62.9 TEL | (Cleanup) Stop time tracking
  62.9 TEL | END SPAN main.py:40(main)   62.9s
  62.9 TEL | (Cleanup) Remove temporary directory
  62.9 TEL | (Cleanup) Save caches
  63.7 TEL | (sudo privileges holder thread exiting)
