   0.0 TEL | Telepresence 0.105 launched at Sat May 23 17:56:33 2020
  46.6  27 | 2020-05-23T16:57:20+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  51.8  35 | c : DNS request from ('127.0.0.1', 44627) to None: 48 bytes
  51.8  27 | 2020-05-23T16:57:25+0000 [stdout#info] A query: b'clients6.google.com'
  51.8  27 | 2020-05-23T16:57:25+0000 [stdout#info] Result for b'clients6.google.com' is ['216.58.206.110']
  53.4  35 | c : DNS request from ('127.0.0.1', 34315) to None: 47 bytes
  53.4  35 | c : DNS request from ('127.0.0.1', 34315) to None: 47 bytes
  53.4  27 | 2020-05-23T16:57:27+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  53.4  27 | 2020-05-23T16:57:27+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  53.4  27 | 2020-05-23T16:57:27+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  53.4  27 | 2020-05-23T16:57:27+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  53.4  35 | c : SW#16:192.168.1.150:45516: deleting (11 remain)
  53.4  35 | c : SW#16:192.168.1.150:45516: error was: uread: [Errno 104] Connection reset by peer
  53.4  35 | c : SW'unknown':Mux#33: deleting (10 remain)
  53.4  27 | 2020-05-23T16:57:27+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  58.8  35 | c : DNS request from ('127.0.0.1', 51184) to None: 47 bytes
  58.8  35 | c : DNS request from ('127.0.0.1', 51184) to None: 47 bytes
  58.8  27 | 2020-05-23T16:57:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  58.8  27 | 2020-05-23T16:57:32+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  58.8  27 | 2020-05-23T16:57:32+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  58.8  35 |  s: SW'unknown':Mux#33: deleting (11 remain)
  58.8  35 |  s: SW#14:10.244.1.133:9092: deleting (10 remain)
  58.8  27 | 2020-05-23T16:57:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  58.8  27 | 2020-05-23T16:57:32+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  58.8  35 | c : Accept TCP: 192.168.1.150:57456 -> 10.102.135.241:9092.
  58.8  35 | c : Accept TCP: 192.168.1.150:45528 -> 10.244.1.133:9092.
  59.1  35 |  s: SW#-1:10.102.135.241:9092: deleting (13 remain)
  59.1  35 |  s: SW'unknown':Mux#42: deleting (12 remain)
  59.1  35 | c : SW#10:192.168.1.150:57456: deleting (13 remain)
  59.1  35 | c : SW'unknown':Mux#42: deleting (12 remain)
  60.7 TEL | [48] Running: sudo -n echo -n
  60.7 TEL | [48] ran in 0.01 secs.
  66.6 TEL | (proxy checking local liveness)
  66.6  27 | 2020-05-23T16:57:40+0000 [Poll#info] Checkpoint
  69.2  35 | c : DNS request from ('127.0.0.1', 42776) to None: 58 bytes
  69.2  27 | 2020-05-23T16:57:42+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
  69.2  27 | 2020-05-23T16:57:42+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
  69.3  27 | 2020-05-23T16:57:43+0000 [stdout#info] Result for b'connectivity-check.ubuntu.com' is ['35.222.85.5', '35.224.99.156']
  76.1  35 | c : DNS request from ('127.0.0.1', 43708) to None: 47 bytes
  76.1  35 | c : DNS request from ('127.0.0.1', 43708) to None: 47 bytes
  76.1  27 | 2020-05-23T16:57:49+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  76.2  27 | 2020-05-23T16:57:49+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  76.2  27 | 2020-05-23T16:57:49+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  76.2  27 | 2020-05-23T16:57:49+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  76.2  35 | c : Accept TCP: 192.168.1.150:57466 -> 10.102.135.241:9092.
  76.2  35 | c : Accept TCP: 192.168.1.150:57464 -> 10.102.135.241:9092.
  76.2  27 | 2020-05-23T16:57:49+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  76.2  35 | c : Accept TCP: 192.168.1.150:45538 -> 10.244.1.133:9092.
  76.2  35 | c : SW#10:192.168.1.150:57466: deleting (17 remain)
  76.2  35 | c : SW'unknown':Mux#47: deleting (16 remain)
  76.2  35 | c : SW#16:192.168.1.150:57464: deleting (15 remain)
  76.2  35 | c : SW'unknown':Mux#48: deleting (14 remain)
  76.3  35 |  s: SW'unknown':Mux#47: deleting (17 remain)
  76.3  35 |  s: SW#7:10.102.135.241:9092: deleting (16 remain)
  76.3  35 |  s: SW'unknown':Mux#48: deleting (15 remain)
  76.3  35 |  s: SW#15:10.102.135.241:9092: deleting (14 remain)
  76.4  35 | c : DNS request from ('127.0.0.1', 57264) to None: 47 bytes
  76.4  35 | c : DNS request from ('127.0.0.1', 57264) to None: 47 bytes
  76.5  27 | 2020-05-23T16:57:50+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  76.5  27 | 2020-05-23T16:57:50+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  76.5  27 | 2020-05-23T16:57:50+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  76.5  35 | c : Accept TCP: 192.168.1.150:57470 -> 10.102.135.241:9092.
  76.5  27 | 2020-05-23T16:57:50+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  76.5  27 | 2020-05-23T16:57:50+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  76.5  35 | c : Accept TCP: 192.168.1.150:45542 -> 10.244.1.133:9092.
  76.5  35 |  s: SW#-1:10.102.135.241:9092: deleting (17 remain)
  76.5  35 |  s: SW'unknown':Mux#52: deleting (16 remain)
  76.5  35 | c : SW'unknown':Mux#52: deleting (17 remain)
  76.5  35 | c : SW#-1:192.168.1.150:57470: deleting (16 remain)
  86.3  35 | c : DNS request from ('127.0.0.1', 49367) to None: 47 bytes
  86.3  35 | c : DNS request from ('127.0.0.1', 49367) to None: 47 bytes
  86.3  27 | 2020-05-23T16:58:00+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  86.3  27 | 2020-05-23T16:58:00+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  86.3  27 | 2020-05-23T16:58:00+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  86.3  35 | c : Accept TCP: 192.168.1.150:57474 -> 10.102.135.241:9092.
  86.3  27 | 2020-05-23T16:58:00+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  86.3  27 | 2020-05-23T16:58:00+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  86.9  35 | c : SW#10:192.168.1.150:57474: deleting (17 remain)
  86.9  35 | c : SW'unknown':Mux#56: deleting (16 remain)
  87.1  35 |  s: SW'unknown':Mux#56: deleting (17 remain)
  87.1  35 |  s: SW#15:10.102.135.241:9092: deleting (16 remain)
  87.2  35 | c : DNS request from ('127.0.0.1', 59476) to None: 56 bytes
  87.2  27 | 2020-05-23T16:58:00+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
  87.3  27 | 2020-05-23T16:58:01+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['216.58.198.170']
  90.7 TEL | [49] Running: sudo -n echo -n
  90.7 TEL | [49] ran in 0.01 secs.
  95.1  35 | c : DNS request from ('127.0.0.1', 39020) to None: 47 bytes
  95.1  35 | c : DNS request from ('127.0.0.1', 39020) to None: 47 bytes
  95.1  27 | 2020-05-23T16:58:08+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  95.1  27 | 2020-05-23T16:58:08+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  95.1  27 | 2020-05-23T16:58:08+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  95.1  27 | 2020-05-23T16:58:08+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  95.1  35 | c : Accept TCP: 192.168.1.150:57478 -> 10.102.135.241:9092.
  95.1  27 | 2020-05-23T16:58:08+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  95.1  35 | c : Accept TCP: 192.168.1.150:45550 -> 10.244.1.133:9092.
  95.2  35 | c : SW#10:192.168.1.150:57478: deleting (19 remain)
  95.2  35 | c : SW'unknown':Mux#60: deleting (18 remain)
  95.2  35 | c : SW#18:192.168.1.150:45550: deleting (17 remain)
  95.2  35 | c : SW'unknown':Mux#61: deleting (16 remain)
  95.3  35 | c : DNS request from ('127.0.0.1', 48571) to None: 47 bytes
  95.3  35 | c : DNS request from ('127.0.0.1', 48571) to None: 47 bytes
  95.3  27 | 2020-05-23T16:58:09+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  95.3  27 | 2020-05-23T16:58:09+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  95.3  27 | 2020-05-23T16:58:09+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  95.3  27 | 2020-05-23T16:58:09+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  95.3  27 | 2020-05-23T16:58:09+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  95.3  35 | c : Accept TCP: 192.168.1.150:57494 -> 10.102.135.241:9092.
  95.4  35 |  s: SW#-1:10.244.1.133:9092: deleting (21 remain)
  95.4  35 |  s: SW'unknown':Mux#61: deleting (20 remain)
  95.4  35 | c : Accept TCP: 192.168.1.150:45566 -> 10.244.1.133:9092.
  95.4  35 | c : SW#16:192.168.1.150:45542: deleting (19 remain)
  95.4  35 | c : SW#16:192.168.1.150:45542: error was: nowrite: [Errno 107] Transport endpoint is not connected
  95.4  35 | c : SW'unknown':Mux#53: deleting (18 remain)
  95.4  35 | c : SW#10:192.168.1.150:57494: deleting (17 remain)
  95.4  35 | c : SW'unknown':Mux#64: deleting (16 remain)
  95.5  35 |  s: SW'unknown':Mux#60: deleting (21 remain)
  95.5  35 |  s: SW#7:10.102.135.241:9092: deleting (20 remain)
  95.5  35 |  s: SW'unknown':Mux#64: deleting (19 remain)
  95.5  35 |  s: SW#15:10.102.135.241:9092: deleting (18 remain)
  95.5  35 |  s: SW'unknown':Mux#53: deleting (17 remain)
  95.5  35 |  s: SW#16:10.244.1.133:9092: deleting (16 remain)
  96.6 TEL | (proxy checking local liveness)
  96.6  27 | 2020-05-23T16:58:10+0000 [Poll#info] Checkpoint
 101.3  35 | c : DNS request from ('127.0.0.1', 41505) to None: 47 bytes
 101.3  35 | c : DNS request from ('127.0.0.1', 41505) to None: 47 bytes
 101.3  27 | 2020-05-23T16:58:15+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 101.3  27 | 2020-05-23T16:58:15+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 101.3  27 | 2020-05-23T16:58:15+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 101.3  27 | 2020-05-23T16:58:15+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 101.3  27 | 2020-05-23T16:58:15+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 101.3  35 | c : Accept TCP: 192.168.1.150:57500 -> 10.102.135.241:9092.
 101.5  35 |  s: SW#-1:10.102.135.241:9092: deleting (17 remain)
 101.5  35 |  s: SW'unknown':Mux#68: deleting (16 remain)
 101.8  35 | c : SW#11:192.168.1.150:45596: deleting (17 remain)
 101.8  35 | c : SW#11:192.168.1.150:45596: error was: nowrite: [Errno 107] Transport endpoint is not connected
 101.8  35 | c : SW'unknown':Mux#13: deleting (16 remain)
 102.4  35 |  s: SW'unknown':Mux#13: deleting (15 remain)
 102.4  35 |  s: SW#8:10.96.0.1:443: deleting (14 remain)
 104.9  35 | c : SW#10:192.168.1.150:57500: deleting (15 remain)
 104.9  35 | c : SW'unknown':Mux#68: deleting (14 remain)
 112.5  35 | c : DNS request from ('127.0.0.1', 47748) to None: 56 bytes
 112.5  27 | 2020-05-23T16:58:26+0000 [stdout#info] A query: b'chat-pa.clients6.google.com'
 112.5  27 | 2020-05-23T16:58:26+0000 [stdout#info] Result for b'chat-pa.clients6.google.com' is ['172.217.169.74']
 116.3  35 | c : DNS request from ('127.0.0.1', 42635) to None: 47 bytes
 116.3  35 | c : DNS request from ('127.0.0.1', 42635) to None: 47 bytes
 116.3  27 | 2020-05-23T16:58:30+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 116.3  27 | 2020-05-23T16:58:30+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 116.3  27 | 2020-05-23T16:58:30+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 116.3  35 | c : Accept TCP: 192.168.1.150:57504 -> 10.102.135.241:9092.
 116.3  27 | 2020-05-23T16:58:30+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 116.3  27 | 2020-05-23T16:58:30+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 116.5  35 | c : DNS request from ('127.0.0.1', 35187) to None: 47 bytes
 116.5  27 | 2020-05-23T16:58:30+0000 [stdout#info] A query: b'cdn.optimizely.com'
 116.5  27 | 2020-05-23T16:58:30+0000 [stdout#info] Result for b'cdn.optimizely.com' is ['104.116.97.127']
 116.5  35 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 116.5  35 |  s: SW'unknown':Mux#72: deleting (14 remain)
 118.1  35 | c : SW'unknown':Mux#72: deleting (15 remain)
 118.1  35 | c : SW#10:192.168.1.150:57504: deleting (14 remain)
 120.8 TEL | [50] Running: sudo -n echo -n
 120.8 TEL | [50] ran in 0.01 secs.
 121.0  35 | c : DNS request from ('127.0.0.1', 36289) to None: 47 bytes
 121.0  35 | c : DNS request from ('127.0.0.1', 36289) to None: 47 bytes
 121.0  35 | c : SW#18:192.168.1.150:45566: deleting (13 remain)
 121.0  35 | c : SW#18:192.168.1.150:45566: error was: nowrite: [Errno 107] Transport endpoint is not connected
 121.0  35 | c : SW'unknown':Mux#65: deleting (12 remain)
 121.0  27 | 2020-05-23T16:58:34+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 121.1  27 | 2020-05-23T16:58:34+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 121.1  27 | 2020-05-23T16:58:34+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 121.1  27 | 2020-05-23T16:58:34+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 121.1  35 | c : Accept TCP: 192.168.1.150:57508 -> 10.102.135.241:9092.
 121.1  27 | 2020-05-23T16:58:34+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 121.1  35 | c : Accept TCP: 192.168.1.150:45580 -> 10.244.1.133:9092.
 121.1  35 |  s: SW#-1:10.102.135.241:9092: deleting (17 remain)
 121.1  35 |  s: SW'unknown':Mux#76: deleting (16 remain)
 121.2  35 | c : SW#10:192.168.1.150:57508: deleting (15 remain)
 121.3  35 | c : SW'unknown':Mux#76: deleting (14 remain)
 126.5  35 | c : DNS request from ('127.0.0.1', 58423) to None: 45 bytes
 126.5  27 | 2020-05-23T16:58:40+0000 [stdout#info] A query: b'vmp.boldchat.com'
 126.6 TEL | (proxy checking local liveness)
 126.6  27 | 2020-05-23T16:58:40+0000 [Poll#info] Checkpoint
 126.6  27 | 2020-05-23T16:58:40+0000 [stdout#info] Result for b'vmp.boldchat.com' is ['67.217.81.22', '67.217.81.10', '67.217.81.13', '67.217.81.16', '67.217.81.7', '67.217.81.31', '67.217.81.1', '67.217.81.34']
 129.7  35 | c : DNS request from ('127.0.0.1', 59602) to None: 48 bytes
 129.7  27 | 2020-05-23T16:58:43+0000 [stdout#info] A query: b'clients4.google.com'
 129.7  27 | 2020-05-23T16:58:43+0000 [stdout#info] Result for b'clients4.google.com' is ['216.58.206.142']
 131.3  35 | c : DNS request from ('127.0.0.1', 43200) to None: 47 bytes
 131.3  35 | c : DNS request from ('127.0.0.1', 43200) to None: 47 bytes
 131.3  27 | 2020-05-23T16:58:45+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 131.3  27 | 2020-05-23T16:58:45+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 131.3  27 | 2020-05-23T16:58:45+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 131.3  27 | 2020-05-23T16:58:45+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 131.3  35 | c : Accept TCP: 192.168.1.150:57520 -> 10.102.135.241:9092.
 131.3  27 | 2020-05-23T16:58:45+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 131.5  35 |  s: SW#-1:10.102.135.241:9092: deleting (17 remain)
 131.5  35 |  s: SW'unknown':Mux#82: deleting (16 remain)
 131.7  35 | c : SW#10:192.168.1.150:57520: deleting (15 remain)
 131.7  35 | c : SW'unknown':Mux#82: deleting (14 remain)
 146.3  35 | c : DNS request from ('127.0.0.1', 55571) to None: 47 bytes
 146.3  35 | c : DNS request from ('127.0.0.1', 55571) to None: 47 bytes
 146.3  27 | 2020-05-23T16:59:00+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 146.3  27 | 2020-05-23T16:59:00+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 146.3  27 | 2020-05-23T16:59:00+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 146.3  27 | 2020-05-23T16:59:00+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 146.3  27 | 2020-05-23T16:59:00+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 146.3  35 | c : Accept TCP: 192.168.1.150:57522 -> 10.102.135.241:9092.
 146.5  35 | c : SW'unknown':Mux#85: deleting (15 remain)
 146.5  35 | c : SW#-1:192.168.1.150:57522: deleting (14 remain)
 146.9  35 |  s: SW#-1:10.102.135.241:9092: deleting (17 remain)
 146.9  35 |  s: SW'unknown':Mux#85: deleting (16 remain)
 150.8 TEL | [51] Running: sudo -n echo -n
 150.8 TEL | [51] ran in 0.01 secs.
 155.1  35 | c : DNS request from ('127.0.0.1', 57339) to None: 47 bytes
 155.1  35 | c : DNS request from ('127.0.0.1', 57339) to None: 47 bytes
 155.1  27 | 2020-05-23T16:59:08+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 155.1  27 | 2020-05-23T16:59:08+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 155.1  27 | 2020-05-23T16:59:08+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 155.1  27 | 2020-05-23T16:59:08+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 155.1  35 | c : Accept TCP: 192.168.1.150:57524 -> 10.102.135.241:9092.
 155.1  27 | 2020-05-23T16:59:08+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 155.1  35 |  s: SW'unknown':Mux#65: deleting (17 remain)
 155.1  35 |  s: SW#14:10.244.1.133:9092: deleting (16 remain)
 155.1  35 | c : Accept TCP: 192.168.1.150:45596 -> 10.244.1.133:9092.
 155.1  35 | c : SW#10:192.168.1.150:57524: deleting (17 remain)
 155.1  35 | c : SW'unknown':Mux#88: deleting (16 remain)
 155.3  35 | c : DNS request from ('127.0.0.1', 33990) to None: 47 bytes
 155.3  35 | c : DNS request from ('127.0.0.1', 33990) to None: 47 bytes
 155.3  27 | 2020-05-23T16:59:09+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 155.3  27 | 2020-05-23T16:59:09+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 155.3  27 | 2020-05-23T16:59:09+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 155.3  27 | 2020-05-23T16:59:09+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 155.3  35 | c : Accept TCP: 192.168.1.150:57528 -> 10.102.135.241:9092.
 155.3  27 | 2020-05-23T16:59:09+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 155.4  35 | c : SW#16:192.168.1.150:45596: deleting (17 remain)
 155.4  35 | c : SW'unknown':Mux#89: deleting (16 remain)
 155.4  35 | c : SW#15:192.168.1.150:45508: deleting (15 remain)
 155.4  35 | c : SW'unknown':Mux#25: deleting (14 remain)
 155.4  35 | c : SW#13:192.168.1.150:45512: deleting (13 remain)
 155.4  35 | c : SW'unknown':Mux#29: deleting (12 remain)
 155.4  35 | c : SW#14:192.168.1.150:45528: deleting (11 remain)
 155.4  35 | c : SW'unknown':Mux#43: deleting (10 remain)
 155.4  35 | c : SW#17:192.168.1.150:45538: deleting (9 remain)
 155.4  35 | c : SW'unknown':Mux#49: deleting (8 remain)
 155.4  35 | c : Accept TCP: 192.168.1.150:45600 -> 10.244.1.133:9092.
 155.4  35 |  s: SW#-1:10.102.135.241:9092: deleting (21 remain)
 155.4  35 |  s: SW'unknown':Mux#92: deleting (20 remain)
 155.4  35 |  s: SW'unknown':Mux#77: deleting (19 remain)
 155.4  35 |  s: SW#16:10.244.1.133:9092: deleting (18 remain)
 155.4  35 |  s: SW'unknown':Mux#43: deleting (17 remain)
 155.4  35 |  s: SW#11:10.244.1.133:9092: deleting (16 remain)
 155.4  35 |  s: SW'unknown':Mux#29: deleting (15 remain)
 155.4  35 |  s: SW#13:10.244.1.133:9092: deleting (14 remain)
 155.9  35 | c : SW#10:192.168.1.150:57528: deleting (9 remain)
 155.9  35 | c : SW'unknown':Mux#92: deleting (8 remain)
 156.6 TEL | (proxy checking local liveness)
 156.6  27 | 2020-05-23T16:59:10+0000 [Poll#info] Checkpoint
 161.3  35 | c : DNS request from ('127.0.0.1', 40309) to None: 47 bytes
 161.3  35 | c : DNS request from ('127.0.0.1', 40309) to None: 47 bytes
 161.3  27 | 2020-05-23T16:59:15+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 161.3  27 | 2020-05-23T16:59:15+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 161.3  27 | 2020-05-23T16:59:15+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 161.3  27 | 2020-05-23T16:59:15+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 161.3  35 | c : Accept TCP: 192.168.1.150:57534 -> 10.102.135.241:9092.
 161.3  27 | 2020-05-23T16:59:15+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 161.9  35 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 161.9  35 |  s: SW'unknown':Mux#96: deleting (14 remain)
 162.4  35 | c : SW#10:192.168.1.150:57534: deleting (9 remain)
 162.4  35 | c : SW'unknown':Mux#96: deleting (8 remain)
 173.4  35 |  s: SW'unknown':Mux#89: deleting (13 remain)
 173.4  35 |  s: SW#8:10.244.1.133:9092: deleting (12 remain)
 173.4  35 |  s: SW'unknown':Mux#25: deleting (11 remain)
 173.4  35 |  s: SW#10:10.244.1.133:9092: deleting (10 remain)
 174.5  35 | c : DNS request from ('127.0.0.1', 46549) to None: 44 bytes
 174.5  27 | 2020-05-23T16:59:28+0000 [stdout#info] A query: b'play.google.com'
 174.5  27 | 2020-05-23T16:59:28+0000 [stdout#info] Result for b'play.google.com' is ['216.58.198.174']
 176.3  35 | c : DNS request from ('127.0.0.1', 54926) to None: 47 bytes
 176.3  35 | c : DNS request from ('127.0.0.1', 54926) to None: 47 bytes
 176.3  27 | 2020-05-23T16:59:30+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 176.3  27 | 2020-05-23T16:59:30+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 176.3  27 | 2020-05-23T16:59:30+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 176.3  35 | c : Accept TCP: 192.168.1.150:57538 -> 10.102.135.241:9092.
 176.3  27 | 2020-05-23T16:59:30+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 176.3  27 | 2020-05-23T16:59:30+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 176.4  35 |  s: SW#-1:10.102.135.241:9092: deleting (11 remain)
 176.4  35 |  s: SW'unknown':Mux#100: deleting (10 remain)
 177.1  35 | c : SW#10:192.168.1.150:57538: deleting (9 remain)
 177.1  35 | c : SW'unknown':Mux#100: deleting (8 remain)
 180.1  35 | c : DNS request from ('127.0.0.1', 38919) to None: 47 bytes
 180.1  35 | c : DNS request from ('127.0.0.1', 38919) to None: 47 bytes
 180.1  27 | 2020-05-23T16:59:33+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 180.1  27 | 2020-05-23T16:59:33+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 180.1  27 | 2020-05-23T16:59:33+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 180.1  27 | 2020-05-23T16:59:33+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 180.1  27 | 2020-05-23T16:59:33+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 180.1  35 | c : Accept TCP: 192.168.1.150:57540 -> 10.102.135.241:9092.
 180.1  35 | c : Accept TCP: 192.168.1.150:45612 -> 10.244.1.133:9092.
 180.1  35 | c : SW'unknown':Mux#103: deleting (11 remain)
 180.1  35 | c : SW#-1:192.168.1.150:57540: deleting (10 remain)
 180.8 TEL | [52] Running: sudo -n echo -n
 180.8 TEL | [52] ran in 0.01 secs.
 181.1  35 |  s: SW'unknown':Mux#103: deleting (13 remain)
 181.1  35 |  s: SW#11:10.102.135.241:9092: deleting (12 remain)
 184.4  35 | c : SW#13:192.168.1.150:45600: deleting (9 remain)
 184.4  35 | c : SW#13:192.168.1.150:45600: error was: nowrite: [Errno 107] Transport endpoint is not connected
 184.4  35 | c : SW'unknown':Mux#93: deleting (8 remain)
 186.6 TEL | (proxy checking local liveness)
 186.6  27 | 2020-05-23T16:59:40+0000 [Poll#info] Checkpoint
 191.3  35 | c : DNS request from ('127.0.0.1', 48546) to None: 47 bytes
 191.3  35 | c : DNS request from ('127.0.0.1', 48546) to None: 47 bytes
 191.3  27 | 2020-05-23T16:59:45+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 191.3  27 | 2020-05-23T16:59:45+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 191.3  27 | 2020-05-23T16:59:45+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 191.3  27 | 2020-05-23T16:59:45+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 191.3  35 | c : Accept TCP: 192.168.1.150:57546 -> 10.102.135.241:9092.
 191.3  27 | 2020-05-23T16:59:45+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 191.8  35 |  s: SW#-1:10.102.135.241:9092: deleting (13 remain)
 191.8  35 |  s: SW'unknown':Mux#107: deleting (12 remain)
 192.1  35 | c : SW'unknown':Mux#107: deleting (9 remain)
 192.1  35 | c : SW#-1:192.168.1.150:57546: deleting (8 remain)
 193.8  35 |  s: SW'unknown':Mux#93: deleting (11 remain)
 193.8  35 |  s: SW#18:10.244.1.133:9092: deleting (10 remain)
 200.3 >>> | Keyboard interrupt (Ctrl-C/Ctrl-Break) pressed
 200.3 >>> | Exit cleanup in progress
 200.3 TEL | (Cleanup) Terminate local process
 200.3 TEL | Killing local process...
