   0.0 TEL | Telepresence 0.105 launched at Mon Jun  8 14:05:00 2020
  17.0 TEL |   2020-06-08T13:05:17+0000 [stdout#info] Result for b'trc.taboola.com' is ['151.101.193.44', '151.101.1.44', '151.101.129.44', '151.101.65.44']
  17.0 TEL |   2020-06-08T13:05:17+0000 [stdout#info] Result for b'hellotelepresence-5.lan' is ['127.0.0.1']
  17.0 TEL |   2020-06-08T13:05:17+0000 [stdout#info] Result for b'assets.adobedtm.com' is ['23.193.41.38']
  17.0 TEL |   2020-06-08T13:05:17+0000 [stdout#info] Result for b'cf.eip.telegraph.co.uk' is ['143.204.191.25', '143.204.191.105', '143.204.191.59', '143.204.191.75']
  17.0 TEL |   2020-06-08T13:05:17+0000 [stdout#info] Sanity check: b'hellotelepresence-5.a.sanity.check.telepresence.io'
  17.0 TEL |   2020-06-08T13:05:17+0000 [stdout#info] Result for b'hellotelepresence-5.a.sanity.check.telepresence.io.lan' is ['127.0.0.1']
  17.0 TEL |   2020-06-08T13:05:17+0000 [stdout#info] Result for b'hellotelepresence-6.lan' is ['127.0.0.1']
  17.0 TEL | (Cleanup) Re-scale original deployment
  17.0 TEL | [60] Running: kubectl --context kubernetes-admin@kubernetes --namespace default scale deployment authorization-service --replicas=1
  17.2  60 | deployment.apps/authorization-service scaled
  17.2 TEL | [60] ran in 0.17 secs.
  17.2 TEL | (Cleanup) Delete new deployment
  17.2 >>> | Swapping Deployment authorization-service back to its original state
  17.2 TEL | [61] Running: kubectl --context kubernetes-admin@kubernetes --namespace default delete deployment authorization-ser-39dca501fe254077bc964ff42764e474
  17.5  61 | deployment.apps "authorization-ser-39dca501fe254077bc964ff42764e474" deleted
  17.5 TEL | [61] ran in 0.32 secs.
  17.5 TEL | (Cleanup) Kill sudo privileges holder
  17.5 TEL | (Cleanup) Stop time tracking
  17.5 TEL | END SPAN main.py:40(main)   17.5s
  17.5 TEL | SPAN SUMMARY:
  17.5 TEL |   17.5s main.py:40(main)
  17.5 TEL |    0.9s   startup.py:83(set_kube_command)
  17.5 TEL |    0.1s     1 kubectl config current-context
  17.5 TEL |    0.1s     2 kubectl --context kubernetes-admin@kubernetes version --short
  17.5 TEL |    0.1s     3 kubectl --context kubernetes-admin@kubernetes config view -o json
  17.5 TEL |    0.4s     4 kubectl --context kubernetes-admin@kubernetes get ns default
  17.5 TEL |    0.1s     5 kubectl --context kubernetes-admin@kubernetes api-versions
  17.5 TEL |    0.0s   6 ssh -V
  17.5 TEL |    0.0s   7 sudo -n echo -n
  17.5 TEL |    3.2s   8 sudo echo -n
  17.5 TEL |    0.0s   9 sudo iptables --list
  17.5 TEL |    0.1s   10 kubectl --context kubernetes-admin@kubernetes --namespace default get pods te
  17.5 TEL |    0.7s   deployment.py:283(supplant_deployment)
  17.5 TEL |    0.1s     remote.py:75(get_deployment_json)
  17.5 TEL |    0.1s       11 kubectl --context kubernetes-admin@kubernetes --namespace default get deploym
  17.5 TEL |    0.1s     12 kubectl --context kubernetes-admin@kubernetes --namespace default delete depl
  17.5 TEL |    0.2s     13 kubectl --context kubernetes-admin@kubernetes --namespace default apply -f -
  17.5 TEL |    0.2s     14 kubectl --context kubernetes-admin@kubernetes --namespace default scale deplo
  17.5 TEL |    7.0s   remote.py:142(get_remote_info)
  17.5 TEL |    0.2s     remote.py:75(get_deployment_json)
  17.5 TEL |    0.2s       15 kubectl --context kubernetes-admin@kubernetes --namespace default get deploym
  17.5 TEL |    0.2s     16 kubectl --context kubernetes-admin@kubernetes --namespace default get pod -o
  17.5 TEL |    6.7s     remote.py:104(wait_for_pod)
  17.5 TEL |    0.1s       17 kubectl --context kubernetes-admin@kubernetes --namespace default get pod aut
  17.5 TEL |    0.1s       18 kubectl --context kubernetes-admin@kubernetes --namespace default get pod aut
  17.5 TEL |    0.1s       19 kubectl --context kubernetes-admin@kubernetes --namespace default get pod aut
  17.5 TEL |    0.1s       20 kubectl --context kubernetes-admin@kubernetes --namespace default get pod aut
  17.5 TEL |    0.1s       21 kubectl --context kubernetes-admin@kubernetes --namespace default get pod aut
  17.5 TEL |    0.1s       22 kubectl --context kubernetes-admin@kubernetes --namespace default get pod aut
  17.5 TEL |    0.1s       23 kubectl --context kubernetes-admin@kubernetes --namespace default get pod aut
  17.5 TEL |    0.1s       24 kubectl --context kubernetes-admin@kubernetes --namespace default get pod aut
  17.5 TEL |    0.1s       25 kubectl --context kubernetes-admin@kubernetes --namespace default get pod aut
  17.5 TEL |    0.1s       26 kubectl --context kubernetes-admin@kubernetes --namespace default get pod aut
  17.5 TEL |    0.1s       27 kubectl --context kubernetes-admin@kubernetes --namespace default get pod aut
  17.5 TEL |    0.2s       28 kubectl --context kubernetes-admin@kubernetes --namespace default get pod aut
  17.5 TEL |    0.1s       29 kubectl --context kubernetes-admin@kubernetes --namespace default get pod aut
  17.5 TEL |    0.1s       30 kubectl --context kubernetes-admin@kubernetes --namespace default get pod aut
  17.5 TEL |    0.1s       31 kubectl --context kubernetes-admin@kubernetes --namespace default get pod aut
  17.5 TEL |    0.1s       32 kubectl --context kubernetes-admin@kubernetes --namespace default get pod aut
  17.5 TEL |    0.1s       33 kubectl --context kubernetes-admin@kubernetes --namespace default get pod aut
  17.5 TEL |    0.1s       34 kubectl --context kubernetes-admin@kubernetes --namespace default get pod aut
  17.5 TEL |    0.7s   connect.py:37(connect)
  17.5 TEL |    0.0s     37 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
  17.5 TEL |    0.4s     38 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
  17.5 TEL |    0.3s   remote_env.py:29(get_remote_env)
  17.5 TEL |    0.3s     41 kubectl --context kubernetes-admin@kubernetes --namespace default exec author
  17.5 TEL |    0.2s   mount.py:30(mount_remote_volumes)
  17.5 TEL |    0.2s     42 sshfs -p 42659 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/
  17.5 TEL |    2.9s   vpn.py:280(connect_sshuttle)
  17.5 TEL |    0.3s     vpn.py:77(get_proxy_cidrs)
  17.5 TEL |    0.1s       43 kubectl --context kubernetes-admin@kubernetes --namespace default get nodes -
  17.5 TEL |    0.1s       44 kubectl --context kubernetes-admin@kubernetes --namespace default get service
  17.5 TEL |    2.6s     vpn.py:303(connect_sshuttle,sshuttle-wait)
  17.5 TEL |    0.2s       46 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  17.5 TEL |    0.2s       47 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity
  17.5 TEL |    0.2s       48 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  17.5 TEL |    0.4s       49 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity
  17.5 TEL |    0.2s       50 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  17.5 TEL |    0.2s       51 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity
  17.5 TEL |    0.2s       52 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  17.5 TEL |    0.1s       53 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity
  17.5 TEL |    0.1s       54 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  17.5 TEL |    0.1s       55 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity
  17.5 TEL |    0.1s       56 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
  17.5 TEL |    0.1s       57 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5.a.sanity
  17.5 TEL |    0.1s       58 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6")'
  17.5 TEL |    0.1s   runner.py:726(wait_for_exit)
  17.5 TEL |    0.0s   59 fusermount -z -u /tmp/tel-y4hiqtb4/fs
  17.5 TEL |    0.2s   60 kubectl --context kubernetes-admin@kubernetes --namespace default scale deplo
  17.5 TEL |    0.3s   61 kubectl --context kubernetes-admin@kubernetes --namespace default delete depl
  17.5 TEL | (Cleanup) Remove temporary directory
  17.5 TEL | (Cleanup) Save caches
  18.1 TEL | (sudo privileges holder thread exiting)
