   0.0 TEL | Telepresence 0.105 launched at Fri May  8 21:39:07 2020
 245.5  35 | c : SW#11:192.168.1.150:49880: deleting (25 remain)
 245.5  35 | c : SW'unknown':Mux#175: deleting (24 remain)
 245.6  35 |  s: SW'unknown':Mux#175: deleting (23 remain)
 245.6  35 |  s: SW#9:10.102.135.241:9092: deleting (22 remain)
 245.7  35 | c : DNS request from ('127.0.0.1', 41020) to None: 47 bytes
 245.7  35 | c : DNS request from ('127.0.0.1', 41020) to None: 47 bytes
 245.7  27 | 2020-05-08T20:43:13+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 245.7  27 | 2020-05-08T20:43:13+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 245.7  27 | 2020-05-08T20:43:13+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 245.7  27 | 2020-05-08T20:43:13+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 245.7  27 | 2020-05-08T20:43:13+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 245.7  35 | c : Accept TCP: 192.168.1.150:49892 -> 10.102.135.241:9092.
 245.7  35 | c : Accept TCP: 192.168.1.150:60898 -> 10.244.1.47:9092.
 245.7  35 |  s: SW#-1:10.102.135.241:9092: deleting (25 remain)
 245.7  35 |  s: SW'unknown':Mux#179: deleting (24 remain)
 246.0  35 | c : DNS request from ('127.0.0.1', 57847) to None: 47 bytes
 246.0  35 | c : DNS request from ('127.0.0.1', 57847) to None: 47 bytes
 246.0  27 | 2020-05-08T20:43:13+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 246.0  27 | 2020-05-08T20:43:13+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 246.0  27 | 2020-05-08T20:43:13+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 246.0  27 | 2020-05-08T20:43:13+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 246.0  27 | 2020-05-08T20:43:13+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 246.0  35 | c : Accept TCP: 192.168.1.150:49896 -> 10.102.135.241:9092.
 246.0  35 | c : Accept TCP: 192.168.1.150:60902 -> 10.244.1.47:9092.
 246.0  35 | c : SW#23:192.168.1.150:49896: deleting (31 remain)
 246.0  35 | c : SW'unknown':Mux#183: deleting (30 remain)
 246.4 TEL | (proxy checking local liveness)
 246.4  27 | 2020-05-08T20:43:14+0000 [Poll#info] Checkpoint
 246.6  35 | c : SW'unknown':Mux#179: deleting (29 remain)
 246.6  35 | c : SW#11:192.168.1.150:49892: deleting (28 remain)
 250.3  35 |  s: SW'unknown':Mux#183: deleting (27 remain)
 250.3  35 |  s: SW#18:10.102.135.241:9092: deleting (26 remain)
 250.4  35 | c : DNS request from ('127.0.0.1', 53065) to None: 47 bytes
 250.4  35 | c : DNS request from ('127.0.0.1', 53065) to None: 47 bytes
 250.4  35 | c : SW#24:192.168.1.150:60902: deleting (27 remain)
 250.4  35 | c : SW#24:192.168.1.150:60902: error was: nowrite: [Errno 107] Transport endpoint is not connected
 250.4  35 | c : SW'unknown':Mux#184: deleting (26 remain)
 250.4  27 | 2020-05-08T20:43:18+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 250.4  27 | 2020-05-08T20:43:18+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 250.4  27 | 2020-05-08T20:43:18+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 250.4  27 | 2020-05-08T20:43:18+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 250.4  27 | 2020-05-08T20:43:18+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 250.4  35 | c : Accept TCP: 192.168.1.150:49934 -> 10.102.135.241:9092.
 250.5  35 | c : Accept TCP: 192.168.1.150:60940 -> 10.244.1.47:9092.
 250.5  35 |  s: SW'unknown':Mux#184: deleting (27 remain)
 250.5  35 |  s: SW#9:10.244.1.47:9092: deleting (26 remain)
 250.5  35 | c : SW'unknown':Mux#187: deleting (29 remain)
 250.5  35 | c : SW#11:192.168.1.150:49934: deleting (28 remain)
 250.6  35 |  s: SW'unknown':Mux#187: deleting (27 remain)
 250.6  35 |  s: SW#21:10.102.135.241:9092: deleting (26 remain)
 251.1  35 | c : DNS request from ('127.0.0.1', 47367) to None: 47 bytes
 251.1  35 | c : DNS request from ('127.0.0.1', 47367) to None: 47 bytes
 251.1  27 | 2020-05-08T20:43:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 251.1  27 | 2020-05-08T20:43:19+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 251.1  27 | 2020-05-08T20:43:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 251.1  27 | 2020-05-08T20:43:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 251.1  27 | 2020-05-08T20:43:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 251.1  35 | c : Accept TCP: 192.168.1.150:49946 -> 10.102.135.241:9092.
 251.4  35 | c : DNS request from ('127.0.0.1', 60911) to None: 47 bytes
 251.4  35 | c : DNS request from ('127.0.0.1', 60911) to None: 47 bytes
 251.4  35 | c : SW#11:192.168.1.150:49946: deleting (29 remain)
 251.4  35 | c : SW'unknown':Mux#191: deleting (28 remain)
 251.4  27 | 2020-05-08T20:43:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 251.4  35 |  s: SW'unknown':Mux#191: deleting (27 remain)
 251.4  35 |  s: SW#21:10.102.135.241:9092: deleting (26 remain)
 251.4  27 | 2020-05-08T20:43:19+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 251.4  27 | 2020-05-08T20:43:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 251.4  27 | 2020-05-08T20:43:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 251.4  27 | 2020-05-08T20:43:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 251.4  35 | c : Accept TCP: 192.168.1.150:49948 -> 10.102.135.241:9092.
 251.4  35 | c : Accept TCP: 192.168.1.150:60954 -> 10.244.1.47:9092.
 251.4  35 | c : SW#22:192.168.1.150:60898: deleting (31 remain)
 251.4  35 | c : SW'unknown':Mux#180: deleting (30 remain)
 251.4  35 | c : SW#21:192.168.1.150:60886: deleting (29 remain)
 251.4  35 | c : SW'unknown':Mux#176: deleting (28 remain)
 251.4  35 | c : SW#17:192.168.1.150:60808: deleting (27 remain)
 251.4  35 | c : SW'unknown':Mux#169: deleting (26 remain)
 251.4  35 | c : SW#19:192.168.1.150:60118: deleting (25 remain)
 251.4  35 | c : SW'unknown':Mux#124: deleting (24 remain)
 251.4  35 | c : SW#18:192.168.1.150:60114: deleting (23 remain)
 251.4  35 | c : SW'unknown':Mux#120: deleting (22 remain)
 251.4  35 |  s: SW'unknown':Mux#180: deleting (27 remain)
 251.4  35 |  s: SW#20:10.244.1.47:9092: deleting (26 remain)
 251.4  35 |  s: SW'unknown':Mux#120: deleting (25 remain)
 251.4  35 |  s: SW#13:10.244.1.47:9092: deleting (24 remain)
 251.4  35 |  s: SW'unknown':Mux#176: deleting (23 remain)
 251.4  35 |  s: SW#7:10.244.1.47:9092: deleting (22 remain)
 251.4  35 |  s: SW'unknown':Mux#124: deleting (21 remain)
 251.4  35 |  s: SW#16:10.244.1.47:9092: deleting (20 remain)
 251.6  35 | c : SW#11:192.168.1.150:49948: deleting (21 remain)
 251.6  35 | c : SW'unknown':Mux#194: deleting (20 remain)
 251.6  35 | c : SW#24:192.168.1.150:60954: deleting (19 remain)
 251.6  35 | c : SW'unknown':Mux#195: deleting (18 remain)
 252.1  35 |  s: SW#-1:10.244.1.47:9092: deleting (21 remain)
 252.1  35 |  s: SW'unknown':Mux#195: deleting (20 remain)
 252.1  35 |  s: SW'unknown':Mux#194: deleting (19 remain)
 252.1  35 |  s: SW#21:10.102.135.241:9092: deleting (18 remain)
 255.5  35 | c : SW#16:192.168.1.150:60056: deleting (17 remain)
 255.5  35 | c : SW'unknown':Mux#112: deleting (16 remain)
 266.1  35 | c : DNS request from ('127.0.0.1', 40223) to None: 47 bytes
 266.1  35 | c : DNS request from ('127.0.0.1', 40223) to None: 47 bytes
 266.1  27 | 2020-05-08T20:43:34+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 266.1  27 | 2020-05-08T20:43:34+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 266.1  27 | 2020-05-08T20:43:34+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 266.1  27 | 2020-05-08T20:43:34+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 266.1  35 | c : Accept TCP: 192.168.1.150:50098 -> 10.102.135.241:9092.
 266.1  27 | 2020-05-08T20:43:34+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 266.5  35 |  s: SW#-1:10.102.135.241:9092: deleting (19 remain)
 266.5  35 |  s: SW'unknown':Mux#198: deleting (18 remain)
 266.7  35 | c : SW#11:192.168.1.150:50098: deleting (17 remain)
 266.7  35 | c : SW'unknown':Mux#198: deleting (16 remain)
 271.0 TEL | [55] Running: sudo -n echo -n
 271.0 TEL | [55] ran in 0.01 secs.
 273.5  35 | c : DNS request from ('127.0.0.1', 36084) to None: 54 bytes
 273.5  35 | c : DNS request from ('127.0.0.1', 36084) to None: 54 bytes
 273.5  27 | 2020-05-08T20:43:41+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 273.5  27 | 2020-05-08T20:43:41+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 273.5  27 | 2020-05-08T20:43:41+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 273.6  27 | 2020-05-08T20:43:41+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 273.6  27 | 2020-05-08T20:43:41+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 276.4 TEL | (proxy checking local liveness)
 276.4  27 | 2020-05-08T20:43:44+0000 [Poll#info] Checkpoint
 281.1  35 | c : DNS request from ('127.0.0.1', 59543) to None: 47 bytes
 281.1  35 | c : DNS request from ('127.0.0.1', 59543) to None: 47 bytes
 281.1  27 | 2020-05-08T20:43:49+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 281.1  27 | 2020-05-08T20:43:49+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 281.1  27 | 2020-05-08T20:43:49+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 281.1  27 | 2020-05-08T20:43:49+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 281.1  35 | c : Accept TCP: 192.168.1.150:50224 -> 10.102.135.241:9092.
 281.1  27 | 2020-05-08T20:43:49+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 282.6  35 | c : SW'unknown':Mux#203: deleting (17 remain)
 282.6  35 | c : SW#11:192.168.1.150:50224: deleting (16 remain)
 283.1  35 | c : DNS request from ('127.0.0.1', 49986) to None: 47 bytes
 283.1  35 | c : DNS request from ('127.0.0.1', 49986) to None: 47 bytes
 283.1  27 | 2020-05-08T20:43:51+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 283.1  27 | 2020-05-08T20:43:51+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 283.1  27 | 2020-05-08T20:43:51+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 283.1  27 | 2020-05-08T20:43:51+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 283.1  27 | 2020-05-08T20:43:51+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 283.1  35 | c : Accept TCP: 192.168.1.150:50242 -> 10.102.135.241:9092.
 283.1  35 | c : Accept TCP: 192.168.1.150:33016 -> 10.244.1.47:9092.
 283.1  35 |  s: SW#-1:10.102.135.241:9092: deleting (23 remain)
 283.1  35 |  s: SW'unknown':Mux#206: deleting (22 remain)
 283.1  35 | c : SW#11:192.168.1.150:50242: deleting (19 remain)
 283.1  35 | c : SW'unknown':Mux#206: deleting (18 remain)
 283.4  35 | c : DNS request from ('127.0.0.1', 51199) to None: 47 bytes
 283.4  35 | c : DNS request from ('127.0.0.1', 51199) to None: 47 bytes
 283.4  27 | 2020-05-08T20:43:51+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 283.4  27 | 2020-05-08T20:43:51+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 283.4  27 | 2020-05-08T20:43:51+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 283.4  27 | 2020-05-08T20:43:51+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 283.4  35 | c : Accept TCP: 192.168.1.150:50246 -> 10.102.135.241:9092.
 283.4  27 | 2020-05-08T20:43:51+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 283.4  35 | c : Accept TCP: 192.168.1.150:33020 -> 10.244.1.47:9092.
 283.4  35 | c : SW'unknown':Mux#210: deleting (21 remain)
 283.4  35 | c : SW#-1:192.168.1.150:50246: deleting (20 remain)
 283.7  35 | c : DNS request from ('127.0.0.1', 37118) to None: 47 bytes
 283.7  35 | c : DNS request from ('127.0.0.1', 37118) to None: 47 bytes
 283.7  27 | 2020-05-08T20:43:51+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 283.7  27 | 2020-05-08T20:43:51+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 283.7  27 | 2020-05-08T20:43:51+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 283.7  35 |  s: SW'unknown':Mux#210: deleting (25 remain)
 283.7  35 |  s: SW#18:10.102.135.241:9092: deleting (24 remain)
 283.7  27 | 2020-05-08T20:43:51+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 283.7  27 | 2020-05-08T20:43:51+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 283.7  35 | c : Accept TCP: 192.168.1.150:50258 -> 10.102.135.241:9092.
 283.7  35 | c : Accept TCP: 192.168.1.150:33032 -> 10.244.1.47:9092.
 283.8  35 | c : SW#11:192.168.1.150:50258: deleting (23 remain)
 283.8  35 | c : SW'unknown':Mux#214: deleting (22 remain)
 283.8  35 |  s: SW#-1:10.102.135.241:9092: deleting (27 remain)
 283.8  35 |  s: SW'unknown':Mux#214: deleting (26 remain)
 285.6  35 |  s: SW#13:10.102.135.241:9092: deleting (25 remain)
 285.6  35 |  s: SW'unknown':Mux#203: deleting (24 remain)
 292.1  35 | c : DNS request from ('127.0.0.1', 46978) to None: 58 bytes
 292.1  27 | 2020-05-08T20:44:00+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
 292.1  27 | 2020-05-08T20:44:00+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
 292.2  27 | 2020-05-08T20:44:00+0000 [stdout#info] Result for b'connectivity-check.ubuntu.com' is ['35.224.99.156', '35.222.85.5']
 296.1  35 | c : DNS request from ('127.0.0.1', 36970) to None: 47 bytes
 296.1  35 | c : DNS request from ('127.0.0.1', 36970) to None: 47 bytes
 296.1  27 | 2020-05-08T20:44:04+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 296.1  27 | 2020-05-08T20:44:04+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 296.1  27 | 2020-05-08T20:44:04+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 296.1  27 | 2020-05-08T20:44:04+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 296.1  27 | 2020-05-08T20:44:04+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 296.1  35 | c : Accept TCP: 192.168.1.150:50358 -> 10.102.135.241:9092.
 296.3  35 |  s: SW#-1:10.102.135.241:9092: deleting (25 remain)
 296.3  35 |  s: SW'unknown':Mux#219: deleting (24 remain)
 297.7  35 | c : SW#11:192.168.1.150:50358: deleting (23 remain)
 297.7  35 | c : SW'unknown':Mux#219: deleting (22 remain)
 301.0 TEL | [56] Running: sudo -n echo -n
 301.0 TEL | [56] ran in 0.01 secs.
 306.1  35 | c : DNS request from ('127.0.0.1', 49265) to None: 47 bytes
 306.1  35 | c : DNS request from ('127.0.0.1', 49265) to None: 47 bytes
 306.1  27 | 2020-05-08T20:44:14+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 306.1  27 | 2020-05-08T20:44:14+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 306.1  27 | 2020-05-08T20:44:14+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 306.1  35 | c : Accept TCP: 192.168.1.150:50440 -> 10.102.135.241:9092.
 306.1  27 | 2020-05-08T20:44:14+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 306.1  27 | 2020-05-08T20:44:14+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 306.2  35 | c : Accept TCP: 192.168.1.150:33214 -> 10.244.1.47:9092.
 306.2  35 |  s: SW#-1:10.102.135.241:9092: deleting (27 remain)
 306.2  35 |  s: SW'unknown':Mux#222: deleting (26 remain)
 306.2  35 | c : SW#11:192.168.1.150:50440: deleting (25 remain)
 306.2  35 | c : SW'unknown':Mux#222: deleting (24 remain)
 306.4 TEL | (proxy checking local liveness)
 306.4  27 | 2020-05-08T20:44:14+0000 [Poll#info] Checkpoint
 306.7  35 | c : DNS request from ('127.0.0.1', 59650) to None: 47 bytes
 306.7  35 | c : DNS request from ('127.0.0.1', 59650) to None: 47 bytes
 306.7  27 | 2020-05-08T20:44:14+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 306.7  27 | 2020-05-08T20:44:14+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 306.7  27 | 2020-05-08T20:44:14+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 306.7  27 | 2020-05-08T20:44:14+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 306.7  27 | 2020-05-08T20:44:14+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 306.7  35 | c : Accept TCP: 192.168.1.150:50454 -> 10.102.135.241:9092.
 306.7  35 | c : SW#19:192.168.1.150:33214: deleting (25 remain)
 306.7  35 | c : SW#19:192.168.1.150:33214: error was: nowrite: [Errno 107] Transport endpoint is not connected
 306.7  35 | c : SW'unknown':Mux#223: deleting (24 remain)
 306.7  35 | c : Accept TCP: 192.168.1.150:33228 -> 10.244.1.47:9092.
 306.7  35 | c : SW#11:192.168.1.150:50454: deleting (25 remain)
 306.7  35 | c : SW'unknown':Mux#226: deleting (24 remain)
 306.7  35 |  s: SW#-1:10.102.135.241:9092: deleting (29 remain)
 306.7  35 |  s: SW'unknown':Mux#226: deleting (28 remain)
 306.7  35 |  s: SW'unknown':Mux#223: deleting (27 remain)
 306.7  35 |  s: SW#20:10.244.1.47:9092: deleting (26 remain)
 311.1  35 | c : DNS request from ('127.0.0.1', 45592) to None: 47 bytes
 311.1  35 | c : DNS request from ('127.0.0.1', 45592) to None: 47 bytes
 311.1  27 | 2020-05-08T20:44:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 311.1  27 | 2020-05-08T20:44:19+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 311.1  27 | 2020-05-08T20:44:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 311.1  27 | 2020-05-08T20:44:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 311.1  27 | 2020-05-08T20:44:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 311.1  35 | c : Accept TCP: 192.168.1.150:50490 -> 10.102.135.241:9092.
 311.4  35 | c : DNS request from ('127.0.0.1', 60065) to None: 47 bytes
 311.4  35 | c : DNS request from ('127.0.0.1', 60065) to None: 47 bytes
 311.4  27 | 2020-05-08T20:44:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 311.4  27 | 2020-05-08T20:44:19+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 311.4  27 | 2020-05-08T20:44:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 311.4  27 | 2020-05-08T20:44:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 311.4  35 | c : SW#11:192.168.1.150:50490: deleting (25 remain)
 311.4  35 | c : SW'unknown':Mux#230: deleting (24 remain)
 311.4  35 | c : Accept TCP: 192.168.1.150:50492 -> 10.102.135.241:9092.
 311.4  27 | 2020-05-08T20:44:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 311.4  35 |  s: SW'unknown':Mux#230: deleting (29 remain)
 311.4  35 |  s: SW#13:10.102.135.241:9092: deleting (28 remain)
 311.5  35 | c : Accept TCP: 192.168.1.150:33266 -> 10.244.1.47:9092.
 311.5  35 | c : SW#11:192.168.1.150:50492: deleting (27 remain)
 311.5  35 | c : SW'unknown':Mux#233: deleting (26 remain)
 311.5  35 |  s: SW#-1:10.244.1.47:9092: deleting (29 remain)
 311.5  35 |  s: SW'unknown':Mux#234: deleting (28 remain)
 311.5  35 |  s: SW'unknown':Mux#233: deleting (27 remain)
 311.5  35 |  s: SW#16:10.102.135.241:9092: deleting (26 remain)
 311.9  35 | c : SW#21:192.168.1.150:33266: deleting (25 remain)
 311.9  35 | c : SW'unknown':Mux#234: deleting (24 remain)
 317.8  35 | c : DNS request from ('127.0.0.1', 48055) to None: 47 bytes
 317.8  35 | c : DNS request from ('127.0.0.1', 48055) to None: 47 bytes
 317.8  27 | 2020-05-08T20:44:25+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 317.8  27 | 2020-05-08T20:44:25+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 317.8  27 | 2020-05-08T20:44:25+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 317.8  35 | c : Accept TCP: 192.168.1.150:50552 -> 10.102.135.241:9092.
 317.8  27 | 2020-05-08T20:44:25+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 317.8  27 | 2020-05-08T20:44:25+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 317.8  35 | c : Accept TCP: 192.168.1.150:33326 -> 10.244.1.47:9092.
 317.8  35 | c : SW'unknown':Mux#237: deleting (27 remain)
 317.8  35 | c : SW#11:192.168.1.150:50552: deleting (26 remain)
 318.1  35 |  s: SW'unknown':Mux#237: deleting (29 remain)
 318.1  35 |  s: SW#18:10.102.135.241:9092: deleting (28 remain)
 326.1  35 | c : DNS request from ('127.0.0.1', 44074) to None: 47 bytes
 326.1  35 | c : DNS request from ('127.0.0.1', 44074) to None: 47 bytes
 326.1  27 | 2020-05-08T20:44:34+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 326.1  27 | 2020-05-08T20:44:34+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 326.1  27 | 2020-05-08T20:44:34+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 326.1  27 | 2020-05-08T20:44:34+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 326.1  27 | 2020-05-08T20:44:34+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 326.1  35 | c : Accept TCP: 192.168.1.150:50620 -> 10.102.135.241:9092.
 326.5  35 | c : SW#11:192.168.1.150:50620: deleting (27 remain)
 326.5  35 | c : SW'unknown':Mux#241: deleting (26 remain)
 327.1  35 |  s: SW'unknown':Mux#241: deleting (29 remain)
 327.1  35 |  s: SW#16:10.102.135.241:9092: deleting (28 remain)
 331.1 TEL | [57] Running: sudo -n echo -n
 331.1 TEL | [57] ran in 0.01 secs.
 331.4  35 | c : DNS request from ('127.0.0.1', 35526) to None: 47 bytes
 331.4  35 | c : DNS request from ('127.0.0.1', 35526) to None: 47 bytes
 331.4  27 | 2020-05-08T20:44:39+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 331.4  27 | 2020-05-08T20:44:39+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 331.4  27 | 2020-05-08T20:44:39+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 331.4  27 | 2020-05-08T20:44:39+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 331.4  27 | 2020-05-08T20:44:39+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 331.4  35 | c : Accept TCP: 192.168.1.150:50662 -> 10.102.135.241:9092.
 331.4  35 | c : Accept TCP: 192.168.1.150:33436 -> 10.244.1.47:9092.
 331.4  35 | c : SW#11:192.168.1.150:50662: deleting (29 remain)
 331.4  35 | c : SW'unknown':Mux#244: deleting (28 remain)
 331.4  35 |  s: SW#-1:10.102.135.241:9092: deleting (31 remain)
 331.4  35 |  s: SW'unknown':Mux#244: deleting (30 remain)
 331.6  35 | c : DNS request from ('127.0.0.1', 37028) to None: 47 bytes
 331.6  35 | c : DNS request from ('127.0.0.1', 37028) to None: 47 bytes
 331.7  27 | 2020-05-08T20:44:39+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 331.7  27 | 2020-05-08T20:44:39+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 331.7  27 | 2020-05-08T20:44:39+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 331.7  27 | 2020-05-08T20:44:39+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 331.7  27 | 2020-05-08T20:44:39+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 331.7  35 | c : Accept TCP: 192.168.1.150:50666 -> 10.102.135.241:9092.
 331.7  35 | c : Accept TCP: 192.168.1.150:33440 -> 10.244.1.47:9092.
 331.7  35 |  s: SW#-1:10.102.135.241:9092: deleting (33 remain)
 331.7  35 |  s: SW'unknown':Mux#248: deleting (32 remain)
 331.7  35 | c : SW#11:192.168.1.150:50666: deleting (31 remain)
 331.7  35 | c : SW'unknown':Mux#248: deleting (30 remain)
 331.9  35 | c : DNS request from ('127.0.0.1', 51101) to None: 47 bytes
 331.9  35 | c : DNS request from ('127.0.0.1', 51101) to None: 47 bytes
 331.9  27 | 2020-05-08T20:44:39+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 331.9  27 | 2020-05-08T20:44:39+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 331.9  27 | 2020-05-08T20:44:39+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 331.9  27 | 2020-05-08T20:44:39+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 331.9  35 | c : Accept TCP: 192.168.1.150:50678 -> 10.102.135.241:9092.
 331.9  27 | 2020-05-08T20:44:39+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 332.0  35 | c : Accept TCP: 192.168.1.150:33452 -> 10.244.1.47:9092.
 332.0  35 | c : SW#11:192.168.1.150:50678: deleting (33 remain)
 332.0  35 | c : SW'unknown':Mux#252: deleting (32 remain)
 332.0  35 |  s: SW'unknown':Mux#252: deleting (35 remain)
 332.0  35 |  s: SW#18:10.102.135.241:9092: deleting (34 remain)
 336.4 TEL | (proxy checking local liveness)
